'Algae', 55.0, 450, 0.0, 71, 100
'Algae', 55.0, 450, 0.0, 2, 39
'Algae', 55.0, 450, 0.0, 2, 72
'Algae', 55.0, 450, 0.0, 99, 52
'Algae', 55.0, 450, 0.0, 100, 40
'Algae', 55.0, 450, 0.0, 84, 14
'Algae', 55.0, 450, 0.0, 5, 71
'Algae', 55.0, 450, 0.0, 56, 8
'Algae', 55.0, 450, 0.0, 50, 69
'Algae', 55.0, 450, 0.0, 52, 88
'Algae', 55.0, 450, 0.0, 65, 10
'Algae', 55.0, 450, 0.0, 68, 12
'Algae', 55.0, 450, 0.0, 65, 31
'Algae', 55.0, 450, 0.0, 92, 90
'Algae', 55.0, 450, 0.0, 37, 27
'Algae', 55.0, 450, 0.0, 70, 97
'Algae', 55.0, 450, 0.0, 53, 56
'Algae', 55.0, 450, 0.0, 63, 90
'Algae', 55.0, 450, 0.0, 25, 87
'Algae', 55.0, 450, 0.0, 61, 100
'Algae', 55.0, 450, 0.0, 93, 52
'Algae', 55.0, 450, 0.0, 10, 96
'Algae', 55.0, 450, 0.0, 53, 5
'Algae', 55.0, 450, 0.0, 100, 96
'Algae', 55.0, 450, 0.0, 17, 27
'Algae', 55.0, 450, 0.0, 33, 65
'Algae', 55.0, 450, 0.0, 4, 88
'Algae', 55.0, 450, 0.0, 31, 82
'Algae', 55.0, 450, 0.0, 99, 41
'Algae', 55.0, 450, 0.0, 1, 42
'Algae', 55.0, 450, 0.0, 28, 9
'Algae', 55.0, 450, 0.0, 94, 44
'Algae', 55.0, 450, 0.0, 31, 92
'Algae', 55.0, 450, 0.0, 50, 73
'Algae', 55.0, 450, 0.0, 22, 7
'Algae', 55.0, 450, 0.0, 63, 62
'Algae', 55.0, 450, 0.0, 9, 62
'Algae', 55.0, 450, 0.0, 31, 48
'Algae', 55.0, 450, 0.0, 73, 77
'Algae', 55.0, 450, 0.0, 33, 19
'Algae', 55.0, 450, 0.0, 26, 82
'Algae', 55.0, 450, 0.0, 86, 68
'Algae', 55.0, 450, 0.0, 34, 26
'Algae', 55.0, 450, 0.0, 40, 87
'Algae', 55.0, 450, 0.0, 39, 47
'Algae', 55.0, 450, 0.0, 97, 72
'Algae', 55.0, 450, 0.0, 92, 78
'Algae', 55.0, 450, 0.0, 43, 71
'Algae', 55.0, 450, 0.0, 29, 31
'Algae', 55.0, 450, 0.0, 42, 30
'Algae', 55.0, 450, 0.0, 97, 96
'Algae', 55.0, 450, 0.0, 70, 28
'Algae', 55.0, 450, 0.0, 76, 56
'Algae', 55.0, 450, 0.0, 39, 12
'Algae', 55.0, 450, 0.0, 34, 52
'Algae', 55.0, 450, 0.0, 82, 91
'Algae', 55.0, 450, 0.0, 27, 28
'Algae', 55.0, 450, 0.0, 6, 100
'Algae', 55.0, 450, 0.0, 64, 81
'Algae', 55.0, 450, 0.0, 57, 76
'Algae', 55.0, 450, 0.0, 82, 61
'Algae', 55.0, 450, 0.0, 43, 4
'Algae', 55.0, 450, 0.0, 54, 16
'Algae', 55.0, 450, 0.0, 14, 11
'Algae', 55.0, 450, 0.0, 87, 70
'Algae', 55.0, 450, 0.0, 3, 36
'Algae', 55.0, 450, 0.0, 86, 98
'Algae', 55.0, 450, 0.0, 4, 8
'Algae', 55.0, 450, 0.0, 18, 71
'Algae', 55.0, 450, 0.0, 42, 96
'Algae', 55.0, 450, 0.0, 4, 59
'Algae', 55.0, 450, 0.0, 61, 40
'Algae', 55.0, 450, 0.0, 33, 72
'Algae', 55.0, 450, 0.0, 74, 34
'Algae', 55.0, 450, 0.0, 17, 94
'Algae', 55.0, 450, 0.0, 34, 1
'Algae', 55.0, 450, 0.0, 78, 38
'Algae', 55.0, 450, 0.0, 20, 51
'Algae', 55.0, 450, 0.0, 14, 45
'Algae', 55.0, 450, 0.0, 19, 29
'Algae', 55.0, 450, 0.0, 33, 86
'Algae', 55.0, 450, 0.0, 70, 31
'Algae', 55.0, 450, 0.0, 92, 54
'Algae', 55.0, 450, 0.0, 18, 57
'Algae', 55.0, 450, 0.0, 81, 14
'Algae', 55.0, 450, 0.0, 41, 3
'Algae', 55.0, 450, 0.0, 98, 37
'Algae', 55.0, 450, 0.0, 16, 31
'Algae', 55.0, 450, 0.0, 80, 17
'Algae', 55.0, 450, 0.0, 17, 5
'Algae', 55.0, 450, 0.0, 38, 43
'Algae', 55.0, 450, 0.0, 97, 59
'Algae', 55.0, 450, 0.0, 46, 17
'Algae', 55.0, 450, 0.0, 4, 80
'Algae', 55.0, 450, 0.0, 63, 25
'Algae', 55.0, 450, 0.0, 40, 60
'Algae', 55.0, 450, 0.0, 70, 17
'Algae', 55.0, 450, 0.0, 69, 62
'Algae', 55.0, 450, 0.0, 64, 76
'Algae', 55.0, 450, 0.0, 12, 75
'Algae', 55.0, 450, 0.0, 44, 1
'Algae', 55.0, 450, 0.0, 32, 6
'Algae', 55.0, 450, 0.0, 22, 82
'Algae', 55.0, 450, 0.0, 25, 93
'Algae', 55.0, 450, 0.0, 45, 7
'Algae', 55.0, 450, 0.0, 36, 73
'Algae', 55.0, 450, 0.0, 31, 63
'Algae', 55.0, 450, 0.0, 59, 71
'Algae', 55.0, 450, 0.0, 72, 98
'Algae', 55.0, 450, 0.0, 87, 60
'Algae', 55.0, 450, 0.0, 37, 10
'Algae', 55.0, 450, 0.0, 49, 66
'Algae', 55.0, 450, 0.0, 62, 84
'Algae', 55.0, 450, 0.0, 24, 57
'Algae', 55.0, 450, 0.0, 18, 77
'Algae', 55.0, 450, 0.0, 1, 2
'Algae', 55.0, 450, 0.0, 43, 91
'Algae', 55.0, 450, 0.0, 88, 73
'Algae', 55.0, 450, 0.0, 68, 30
'Algae', 55.0, 450, 0.0, 79, 67
'Algae', 55.0, 450, 0.0, 51, 45
'Algae', 55.0, 450, 0.0, 8, 7
'Algae', 55.0, 450, 0.0, 18, 78
'Algae', 55.0, 450, 0.0, 7, 29
'Algae', 55.0, 450, 0.0, 81, 16
'Algae', 55.0, 450, 0.0, 78, 65
'Algae', 55.0, 450, 0.0, 36, 98
'Algae', 55.0, 450, 0.0, 15, 51
'Algae', 55.0, 450, 0.0, 3, 44
'Algae', 55.0, 450, 0.0, 18, 44
'Algae', 55.0, 450, 0.0, 55, 13
'Algae', 55.0, 450, 0.0, 82, 44
'Algae', 55.0, 450, 0.0, 22, 42
'Algae', 55.0, 450, 0.0, 31, 5
'Algae', 55.0, 450, 0.0, 86, 92
'Algae', 55.0, 450, 0.0, 54, 22
'Algae', 55.0, 450, 0.0, 34, 91
'Algae', 55.0, 450, 0.0, 33, 31
'Algae', 55.0, 450, 0.0, 6, 15
'Algae', 55.0, 450, 0.0, 54, 43
'Algae', 55.0, 450, 0.0, 2, 68
'Algae', 55.0, 450, 0.0, 24, 11
'Algae', 55.0, 450, 0.0, 69, 83
'Algae', 55.0, 450, 0.0, 86, 48
'Algae', 55.0, 450, 0.0, 14, 71
'Algae', 55.0, 450, 0.0, 42, 31
'Algae', 55.0, 450, 0.0, 47, 93
'Algae', 55.0, 450, 0.0, 89, 10
'Algae', 55.0, 450, 0.0, 79, 82
'Algae', 55.0, 450, 0.0, 3, 18
'Algae', 55.0, 450, 0.0, 13, 71
'Algae', 55.0, 450, 0.0, 8, 85
'Algae', 55.0, 450, 0.0, 50, 51
'Algae', 55.0, 450, 0.0, 14, 9
'Algae', 55.0, 450, 0.0, 88, 75
'Algae', 55.0, 450, 0.0, 100, 48
'Algae', 55.0, 450, 0.0, 98, 84
'Algae', 55.0, 450, 0.0, 54, 62
'Algae', 55.0, 450, 0.0, 54, 4
'Algae', 55.0, 450, 0.0, 17, 19
'Algae', 55.0, 450, 0.0, 70, 23
'Algae', 55.0, 450, 0.0, 43, 90
'Algae', 55.0, 450, 0.0, 12, 94
'Algae', 55.0, 450, 0.0, 81, 29
'Algae', 55.0, 450, 0.0, 4, 23
'Algae', 55.0, 450, 0.0, 11, 42
'Algae', 55.0, 450, 0.0, 71, 84
'Algae', 55.0, 450, 0.0, 9, 70
'Algae', 55.0, 450, 0.0, 12, 23
'Algae', 55.0, 450, 0.0, 41, 31
'Algae', 55.0, 450, 0.0, 34, 35
'Algae', 55.0, 450, 0.0, 11, 100
'Algae', 55.0, 450, 0.0, 12, 29
'Algae', 55.0, 450, 0.0, 88, 53
'Algae', 55.0, 450, 0.0, 5, 81
'Algae', 55.0, 450, 0.0, 97, 63
'Algae', 55.0, 450, 0.0, 6, 22
'Algae', 55.0, 450, 0.0, 68, 43
'Algae', 55.0, 450, 0.0, 98, 2
'Algae', 55.0, 450, 0.0, 77, 49
'Algae', 55.0, 450, 0.0, 61, 88
'Algae', 55.0, 450, 0.0, 81, 91
'Algae', 55.0, 450, 0.0, 94, 32
'Algae', 55.0, 450, 0.0, 60, 87
'Algae', 55.0, 450, 0.0, 86, 40
'Algae', 55.0, 450, 0.0, 17, 75
'Algae', 55.0, 450, 0.0, 2, 16
'Algae', 55.0, 450, 0.0, 74, 57
'Algae', 55.0, 450, 0.0, 39, 38
'Algae', 55.0, 450, 0.0, 6, 94
'Algae', 55.0, 450, 0.0, 57, 28
'Algae', 55.0, 450, 0.0, 11, 53
'Algae', 55.0, 450, 0.0, 86, 80
'Algae', 55.0, 450, 0.0, 85, 88
'Algae', 55.0, 450, 0.0, 49, 28
'Algae', 55.0, 450, 0.0, 17, 21
'Algae', 55.0, 450, 0.0, 72, 65
'Algae', 55.0, 450, 0.0, 65, 35
'Algae', 55.0, 450, 0.0, 40, 25
'Algae', 55.0, 450, 0.0, 40, 7
'Algae', 55.0, 450, 0.0, 5, 97
'Algae', 55.0, 450, 0.0, 68, 19
'Algae', 55.0, 450, 0.0, 95, 44
'Algae', 55.0, 450, 0.0, 40, 87
'Algae', 55.0, 450, 0.0, 1, 13
'Algae', 55.0, 450, 0.0, 69, 98
'Algae', 55.0, 450, 0.0, 89, 13
'Algae', 55.0, 450, 0.0, 97, 71
'Algae', 55.0, 450, 0.0, 86, 18
'Algae', 55.0, 450, 0.0, 21, 84
'Algae', 55.0, 450, 0.0, 99, 67
'Algae', 55.0, 450, 0.0, 86, 17
'Algae', 55.0, 450, 0.0, 97, 26
'Algae', 55.0, 450, 0.0, 78, 92
'Algae', 55.0, 450, 0.0, 84, 7
'Algae', 55.0, 450, 0.0, 33, 59
'Algae', 55.0, 450, 0.0, 97, 31
'Algae', 55.0, 450, 0.0, 94, 40
'Algae', 55.0, 450, 0.0, 38, 14
'Algae', 55.0, 450, 0.0, 47, 67
'Algae', 55.0, 450, 0.0, 12, 51
'Algae', 55.0, 450, 0.0, 31, 69
'Algae', 55.0, 450, 0.0, 89, 17
'Algae', 55.0, 450, 0.0, 83, 18
'Algae', 55.0, 450, 0.0, 1, 90
'Algae', 55.0, 450, 0.0, 14, 25
'Algae', 55.0, 450, 0.0, 81, 57
'Algae', 55.0, 450, 0.0, 96, 93
'Algae', 55.0, 450, 0.0, 71, 36
'Algae', 55.0, 450, 0.0, 20, 39
'Algae', 55.0, 450, 0.0, 28, 82
'Algae', 55.0, 450, 0.0, 57, 68
'Algae', 55.0, 450, 0.0, 15, 14
'Algae', 55.0, 450, 0.0, 82, 93
'Algae', 55.0, 450, 0.0, 40, 100
'Algae', 55.0, 450, 0.0, 16, 96
'Algae', 55.0, 450, 0.0, 40, 42
'Algae', 55.0, 450, 0.0, 70, 63
'Algae', 55.0, 450, 0.0, 60, 12
'Algae', 55.0, 450, 0.0, 47, 31
'Algae', 55.0, 450, 0.0, 11, 72
'Algae', 55.0, 450, 0.0, 59, 88
'Algae', 55.0, 450, 0.0, 53, 34
'Algae', 55.0, 450, 0.0, 2, 82
'Algae', 55.0, 450, 0.0, 3, 36
'Algae', 55.0, 450, 0.0, 60, 64
'Algae', 55.0, 450, 0.0, 74, 62
'Algae', 55.0, 450, 0.0, 93, 92
'Algae', 55.0, 450, 0.0, 70, 93
'Algae', 55.0, 450, 0.0, 40, 78
'Algae', 55.0, 450, 0.0, 78, 63
'Algae', 55.0, 450, 0.0, 3, 94
'Algae', 55.0, 450, 0.0, 1, 26
'Algae', 55.0, 450, 0.0, 86, 100
'Algae', 55.0, 450, 0.0, 41, 100
'Algae', 55.0, 450, 0.0, 85, 52
'Algae', 55.0, 450, 0.0, 40, 8
'Algae', 55.0, 450, 0.0, 34, 50
'Algae', 55.0, 450, 0.0, 24, 39
'Algae', 55.0, 450, 0.0, 98, 90
'Algae', 55.0, 450, 0.0, 12, 82
'Algae', 55.0, 450, 0.0, 48, 81
'Algae', 55.0, 450, 0.0, 89, 68
'Algae', 55.0, 450, 0.0, 61, 81
'Algae', 55.0, 450, 0.0, 41, 28
'Algae', 55.0, 450, 0.0, 100, 15
'Algae', 55.0, 450, 0.0, 44, 20
'Algae', 55.0, 450, 0.0, 57, 59
'Algae', 55.0, 450, 0.0, 77, 4
'Algae', 55.0, 450, 0.0, 88, 90
'Algae', 55.0, 450, 0.0, 29, 6
'Algae', 55.0, 450, 0.0, 45, 11
'Algae', 55.0, 450, 0.0, 25, 77
'Algae', 55.0, 450, 0.0, 78, 100
'Algae', 55.0, 450, 0.0, 47, 29
'Algae', 55.0, 450, 0.0, 80, 67
'Algae', 55.0, 450, 0.0, 9, 1
'Algae', 55.0, 450, 0.0, 9, 90
'Algae', 55.0, 450, 0.0, 60, 98
'Algae', 55.0, 450, 0.0, 89, 63
'Algae', 55.0, 450, 0.0, 93, 57
'Algae', 55.0, 450, 0.0, 4, 25
'Algae', 55.0, 450, 0.0, 72, 86
'Algae', 55.0, 450, 0.0, 9, 82
'Algae', 55.0, 450, 0.0, 13, 87
'Algae', 55.0, 450, 0.0, 10, 63
'Algae', 55.0, 450, 0.0, 35, 95
'Algae', 55.0, 450, 0.0, 92, 39
'Algae', 55.0, 450, 0.0, 51, 8
'Algae', 55.0, 450, 0.0, 58, 84
'Algae', 55.0, 450, 0.0, 67, 4
'Algae', 55.0, 450, 0.0, 16, 42
'Algae', 55.0, 450, 0.0, 80, 88
'Algae', 55.0, 450, 0.0, 19, 22
'Algae', 55.0, 450, 0.0, 63, 35
'Algae', 55.0, 450, 0.0, 54, 99
'Algae', 55.0, 450, 0.0, 27, 98
'Algae', 55.0, 450, 0.0, 63, 98
'Algae', 55.0, 450, 0.0, 64, 39
'Algae', 55.0, 450, 0.0, 94, 96
'Algae', 55.0, 450, 0.0, 40, 9
'Algae', 55.0, 450, 0.0, 61, 53
'Algae', 55.0, 450, 0.0, 64, 36
'Algae', 55.0, 450, 0.0, 15, 94
'Algae', 55.0, 450, 0.0, 63, 37
'Algae', 55.0, 450, 0.0, 30, 26
'Algae', 55.0, 450, 0.0, 80, 3
'Algae', 55.0, 450, 0.0, 90, 38
'Algae', 55.0, 450, 0.0, 61, 65
'Algae', 55.0, 450, 0.0, 60, 72
'Algae', 55.0, 450, 0.0, 79, 97
'Algae', 55.0, 450, 0.0, 88, 39
'Algae', 55.0, 450, 0.0, 22, 89
'Algae', 55.0, 450, 0.0, 84, 16
'Algae', 55.0, 450, 0.0, 41, 22
'Algae', 55.0, 450, 0.0, 41, 25
'Algae', 55.0, 450, 0.0, 98, 56
'Algae', 55.0, 450, 0.0, 72, 94
'Algae', 55.0, 450, 0.0, 100, 90
'Algae', 55.0, 450, 0.0, 40, 51
'Algae', 55.0, 450, 0.0, 74, 3
'Algae', 55.0, 450, 0.0, 72, 90
'Algae', 55.0, 450, 0.0, 55, 92
'Algae', 55.0, 450, 0.0, 12, 91
'Algae', 55.0, 450, 0.0, 97, 43
'Algae', 55.0, 450, 0.0, 98, 78
'Algae', 55.0, 450, 0.0, 43, 69
'Algae', 55.0, 450, 0.0, 36, 76
'Algae', 55.0, 450, 0.0, 69, 15
'Algae', 55.0, 450, 0.0, 91, 11
'Algae', 55.0, 450, 0.0, 61, 6
'Algae', 55.0, 450, 0.0, 60, 14
'Algae', 55.0, 450, 0.0, 61, 65
'Algae', 55.0, 450, 0.0, 15, 1
'Algae', 55.0, 450, 0.0, 19, 43
'Algae', 55.0, 450, 0.0, 87, 59
'Algae', 55.0, 450, 0.0, 69, 1
'Algae', 55.0, 450, 0.0, 93, 64
'Algae', 55.0, 450, 0.0, 99, 93
'Algae', 55.0, 450, 0.0, 85, 61
'Algae', 55.0, 450, 0.0, 87, 68
'Algae', 55.0, 450, 0.0, 79, 87
'Algae', 55.0, 450, 0.0, 55, 16
'Algae', 55.0, 450, 0.0, 90, 7
'Algae', 55.0, 450, 0.0, 3, 3
'Algae', 55.0, 450, 0.0, 48, 15
'Algae', 55.0, 450, 0.0, 20, 10
'Algae', 55.0, 450, 0.0, 83, 87
'Algae', 55.0, 450, 0.0, 58, 37
'Algae', 55.0, 450, 0.0, 39, 62
'Algae', 55.0, 450, 0.0, 92, 51
'Algae', 55.0, 450, 0.0, 80, 99
'Algae', 55.0, 450, 0.0, 93, 53
'Algae', 55.0, 450, 0.0, 4, 71
'Algae', 55.0, 450, 0.0, 75, 86
'Algae', 55.0, 450, 0.0, 98, 49
'Algae', 55.0, 450, 0.0, 28, 27
'Algae', 55.0, 450, 0.0, 82, 56
'Algae', 55.0, 450, 0.0, 61, 39
'Algae', 55.0, 450, 0.0, 63, 12
'Algae', 55.0, 450, 0.0, 63, 21
'Algae', 55.0, 450, 0.0, 79, 54
'Algae', 55.0, 450, 0.0, 15, 24
'Algae', 55.0, 450, 0.0, 3, 1
'Algae', 55.0, 450, 0.0, 50, 65
'Algae', 55.0, 450, 0.0, 80, 5
'Algae', 55.0, 450, 0.0, 77, 63
'Algae', 55.0, 450, 0.0, 47, 57
'Algae', 55.0, 450, 0.0, 31, 65
'Algae', 55.0, 450, 0.0, 100, 58
'Algae', 55.0, 450, 0.0, 12, 32
'Algae', 55.0, 450, 0.0, 87, 36
'Algae', 55.0, 450, 0.0, 47, 1
'Algae', 55.0, 450, 0.0, 4, 36
'Algae', 55.0, 450, 0.0, 62, 88
'Algae', 55.0, 450, 0.0, 3, 3
'Algae', 55.0, 450, 0.0, 38, 61
'Algae', 55.0, 450, 0.0, 30, 8
'Algae', 55.0, 450, 0.0, 20, 42
'Algae', 55.0, 450, 0.0, 32, 100
'Algae', 55.0, 450, 0.0, 61, 22
'Algae', 55.0, 450, 0.0, 11, 7
'Algae', 55.0, 450, 0.0, 70, 33
'Algae', 55.0, 450, 0.0, 35, 36
'Algae', 55.0, 450, 0.0, 36, 80
'Algae', 55.0, 450, 0.0, 28, 94
'Algae', 55.0, 450, 0.0, 13, 67
'Algae', 55.0, 450, 0.0, 45, 64
'Algae', 55.0, 450, 0.0, 58, 6
'Algae', 55.0, 450, 0.0, 73, 94
'Algae', 55.0, 450, 0.0, 100, 21
'Algae', 55.0, 450, 0.0, 99, 42
'Algae', 55.0, 450, 0.0, 69, 80
'Algae', 55.0, 450, 0.0, 82, 7
'Algae', 55.0, 450, 0.0, 35, 8
'Algae', 55.0, 450, 0.0, 9, 70
'Algae', 55.0, 450, 0.0, 21, 55
'Algae', 55.0, 450, 0.0, 3, 45
'Algae', 55.0, 450, 0.0, 78, 2
'Algae', 55.0, 450, 0.0, 65, 7
'Algae', 55.0, 450, 0.0, 63, 67
'Algae', 55.0, 450, 0.0, 8, 99
'Algae', 55.0, 450, 0.0, 18, 43
'Algae', 55.0, 450, 0.0, 67, 30
'Algae', 55.0, 450, 0.0, 39, 100
'Algae', 55.0, 450, 0.0, 41, 77
'Algae', 55.0, 450, 0.0, 21, 67
'Algae', 55.0, 450, 0.0, 64, 40
'Algae', 55.0, 450, 0.0, 63, 41
'Algae', 55.0, 450, 0.0, 65, 41
'Algae', 55.0, 450, 0.0, 25, 35
'Algae', 55.0, 450, 0.0, 6, 9
'Algae', 55.0, 450, 0.0, 41, 86
'Algae', 55.0, 450, 0.0, 84, 37
'Algae', 55.0, 450, 0.0, 92, 14
'Algae', 55.0, 450, 0.0, 26, 7
'Algae', 55.0, 450, 0.0, 49, 58
'Algae', 55.0, 450, 0.0, 50, 70
'Algae', 55.0, 450, 0.0, 76, 23
'Algae', 55.0, 450, 0.0, 74, 82
'Algae', 55.0, 450, 0.0, 54, 32
'Algae', 55.0, 450, 0.0, 56, 7
'Algae', 55.0, 450, 0.0, 73, 96
'Algae', 55.0, 450, 0.0, 98, 3
'Algae', 55.0, 450, 0.0, 33, 78
'Algae', 55.0, 450, 0.0, 43, 66
'Algae', 55.0, 450, 0.0, 65, 80
'Algae', 55.0, 450, 0.0, 90, 83
'Algae', 55.0, 450, 0.0, 59, 46
'Algae', 55.0, 450, 0.0, 88, 85
'Algae', 55.0, 450, 0.0, 42, 72
'Algae', 55.0, 450, 0.0, 99, 33
'Algae', 55.0, 450, 0.0, 54, 89
'Algae', 55.0, 450, 0.0, 17, 6
'Algae', 55.0, 450, 0.0, 71, 78
'Algae', 55.0, 450, 0.0, 84, 96
'Algae', 55.0, 450, 0.0, 58, 11
'Algae', 55.0, 450, 0.0, 1, 35
'Algae', 55.0, 450, 0.0, 81, 86
'Algae', 55.0, 450, 0.0, 39, 91
'Algae', 55.0, 450, 0.0, 90, 68
'Algae', 55.0, 450, 0.0, 88, 9
'Algae', 55.0, 450, 0.0, 4, 63
'Algae', 55.0, 450, 0.0, 88, 74
'Algae', 55.0, 450, 0.0, 53, 97
'Algae', 55.0, 450, 0.0, 22, 47
'Algae', 55.0, 450, 0.0, 34, 27
'Algae', 55.0, 450, 0.0, 13, 18
'Algae', 55.0, 450, 0.0, 17, 49
'Algae', 55.0, 450, 0.0, 93, 63
'Algae', 55.0, 450, 0.0, 24, 64
'Algae', 55.0, 450, 0.0, 43, 33
'Algae', 55.0, 450, 0.0, 52, 40
'Algae', 55.0, 450, 0.0, 66, 41
'Algae', 55.0, 450, 0.0, 100, 5
'Algae', 55.0, 450, 0.0, 18, 83
'Algae', 55.0, 450, 0.0, 72, 89
'Algae', 55.0, 450, 0.0, 60, 100
'Algae', 55.0, 450, 0.0, 14, 69
'Algae', 58.0, 420, 0.0, 41, 79
'Algae', 58.0, 420, 0.0, 31, 56
'Algae', 58.0, 420, 0.0, 87, 98
'Algae', 58.0, 420, 0.0, 35, 96
'Algae', 58.0, 420, 0.0, 22, 92
'Algae', 58.0, 420, 0.0, 47, 75
'Algae', 58.0, 420, 0.0, 98, 81
'Algae', 58.0, 420, 0.0, 60, 22
'Algae', 58.0, 420, 0.0, 58, 31
'Algae', 58.0, 420, 0.0, 48, 8
'Algae', 58.0, 420, 0.0, 73, 35
'Algae', 58.0, 420, 0.0, 26, 62
'Algae', 58.0, 420, 0.0, 87, 1
'Algae', 58.0, 420, 0.0, 1, 65
'Algae', 58.0, 420, 0.0, 25, 81
'Algae', 58.0, 420, 0.0, 38, 1
'Algae', 58.0, 420, 0.0, 3, 54
'Algae', 58.0, 420, 0.0, 22, 2
'Algae', 58.0, 420, 0.0, 60, 37
'Algae', 58.0, 420, 0.0, 49, 27
'Algae', 58.0, 420, 0.0, 38, 64
'Algae', 58.0, 420, 0.0, 23, 97
'Algae', 58.0, 420, 0.0, 71, 71
'Algae', 58.0, 420, 0.0, 60, 68
'Algae', 58.0, 420, 0.0, 45, 15
'Algae', 58.0, 420, 0.0, 6, 46
'Algae', 58.0, 420, 0.0, 99, 36
'Algae', 58.0, 420, 0.0, 44, 68
'Algae', 58.0, 420, 0.0, 3, 49
'Algae', 58.0, 420, 0.0, 88, 65
'Algae', 58.0, 420, 0.0, 86, 75
'Algae', 58.0, 420, 0.0, 49, 43
'Algae', 58.0, 420, 0.0, 68, 39
'Algae', 58.0, 420, 0.0, 74, 23
'Algae', 58.0, 420, 0.0, 5, 38
'Algae', 58.0, 420, 0.0, 28, 24
'Algae', 58.0, 420, 0.0, 92, 14
'Algae', 58.0, 420, 0.0, 83, 74
'Algae', 58.0, 420, 0.0, 99, 73
'Algae', 58.0, 420, 0.0, 12, 13
'Algae', 58.0, 420, 0.0, 54, 90
'Algae', 58.0, 420, 0.0, 58, 41
'Algae', 58.0, 420, 0.0, 37, 98
'Algae', 58.0, 420, 0.0, 85, 20
'Algae', 58.0, 420, 0.0, 10, 22
'Algae', 58.0, 420, 0.0, 19, 10
'Algae', 58.0, 420, 0.0, 92, 63
'Algae', 58.0, 420, 0.0, 8, 79
'Algae', 58.0, 420, 0.0, 86, 68
'Algae', 58.0, 420, 0.0, 58, 89
'Algae', 58.0, 420, 0.0, 82, 8
'Algae', 58.0, 420, 0.0, 95, 50
'Algae', 58.0, 420, 0.0, 7, 39
'Algae', 58.0, 420, 0.0, 31, 35
'Algae', 58.0, 420, 0.0, 17, 47
'Algae', 58.0, 420, 0.0, 4, 22
'Algae', 58.0, 420, 0.0, 15, 91
'Algae', 58.0, 420, 0.0, 71, 74
'Algae', 58.0, 420, 0.0, 63, 100
'Algae', 58.0, 420, 0.0, 42, 64
'Algae', 58.0, 420, 0.0, 45, 79
'Algae', 58.0, 420, 0.0, 81, 72
'Algae', 58.0, 420, 0.0, 14, 48
'Algae', 58.0, 420, 0.0, 43, 71
'Algae', 58.0, 420, 0.0, 98, 56
'Algae', 58.0, 420, 0.0, 78, 86
'Algae', 58.0, 420, 0.0, 26, 7
'Algae', 58.0, 420, 0.0, 63, 80
'Algae', 58.0, 420, 0.0, 24, 70
'Algae', 58.0, 420, 0.0, 23, 55
'Algae', 58.0, 420, 0.0, 13, 26
'Algae', 58.0, 420, 0.0, 52, 37
'Algae', 58.0, 420, 0.0, 73, 8
'Algae', 58.0, 420, 0.0, 71, 72
'Algae', 58.0, 420, 0.0, 73, 23
'Algae', 58.0, 420, 0.0, 91, 34
'Algae', 58.0, 420, 0.0, 87, 96
'Algae', 58.0, 420, 0.0, 69, 66
'Algae', 58.0, 420, 0.0, 74, 87
'Algae', 58.0, 420, 0.0, 25, 70
'Algae', 58.0, 420, 0.0, 22, 50
'Algae', 58.0, 420, 0.0, 78, 63
'Algae', 58.0, 420, 0.0, 3, 62
'Algae', 58.0, 420, 0.0, 56, 48
'Algae', 58.0, 420, 0.0, 100, 8
'Algae', 58.0, 420, 0.0, 59, 21
'Algae', 58.0, 420, 0.0, 78, 5
'Algae', 58.0, 420, 0.0, 2, 31
'Algae', 58.0, 420, 0.0, 34, 79
'Algae', 58.0, 420, 0.0, 76, 47
'Algae', 58.0, 420, 0.0, 19, 14
'Algae', 58.0, 420, 0.0, 62, 71
'Algae', 58.0, 420, 0.0, 41, 6
'Algae', 58.0, 420, 0.0, 93, 32
'Algae', 58.0, 420, 0.0, 21, 48
'Algae', 58.0, 420, 0.0, 59, 61
'Algae', 58.0, 420, 0.0, 16, 78
'Algae', 58.0, 420, 0.0, 70, 34
'Algae', 58.0, 420, 0.0, 22, 67
'Algae', 58.0, 420, 0.0, 23, 40
'Algae', 58.0, 420, 0.0, 67, 48
'Algae', 58.0, 420, 0.0, 7, 97
'Algae', 58.0, 420, 0.0, 29, 8
'Algae', 58.0, 420, 0.0, 22, 15
'Algae', 58.0, 420, 0.0, 98, 68
'Algae', 58.0, 420, 0.0, 70, 5
'Algae', 58.0, 420, 0.0, 55, 89
'Algae', 58.0, 420, 0.0, 23, 26
'Algae', 58.0, 420, 0.0, 22, 26
'Algae', 58.0, 420, 0.0, 63, 66
'Algae', 58.0, 420, 0.0, 92, 83
'Algae', 58.0, 420, 0.0, 43, 51
'Algae', 58.0, 420, 0.0, 92, 50
'Algae', 58.0, 420, 0.0, 80, 12
'Algae', 58.0, 420, 0.0, 79, 7
'Algae', 58.0, 420, 0.0, 64, 32
'Algae', 58.0, 420, 0.0, 27, 29
'Algae', 58.0, 420, 0.0, 75, 60
'Algae', 58.0, 420, 0.0, 99, 89
'Algae', 58.0, 420, 0.0, 23, 20
'Algae', 58.0, 420, 0.0, 83, 34
'Algae', 58.0, 420, 0.0, 11, 12
'Algae', 58.0, 420, 0.0, 72, 85
'Algae', 58.0, 420, 0.0, 86, 21
