'Algae', 43.0, 570, 0.0, 55, 68
'Algae', 43.0, 570, 0.0, 33, 66
'Algae', 43.0, 570, 0.0, 51, 92
'Algae', 43.0, 570, 0.0, 11, 19
'Algae', 43.0, 570, 0.0, 95, 54
'Algae', 43.0, 570, 0.0, 57, 71
'Algae', 43.0, 570, 0.0, 61, 93
'Algae', 43.0, 570, 0.0, 17, 89
'Algae', 43.0, 570, 0.0, 13, 91
'Algae', 43.0, 570, 0.0, 64, 83
'Algae', 43.0, 570, 0.0, 94, 31
'Algae', 43.0, 570, 0.0, 2, 17
'Algae', 43.0, 570, 0.0, 76, 58
'Algae', 43.0, 570, 0.0, 62, 96
'Algae', 43.0, 570, 0.0, 54, 22
'Algae', 43.0, 570, 0.0, 13, 53
'Algae', 43.0, 570, 0.0, 51, 48
'Algae', 43.0, 570, 0.0, 82, 83
'Algae', 43.0, 570, 0.0, 83, 85
'Algae', 43.0, 570, 0.0, 9, 1
'Algae', 43.0, 570, 0.0, 88, 71
'Algae', 43.0, 570, 0.0, 25, 61
'Algae', 43.0, 570, 0.0, 96, 83
'Algae', 43.0, 570, 0.0, 32, 1
'Algae', 43.0, 570, 0.0, 41, 92
'Algae', 43.0, 570, 0.0, 1, 45
'Algae', 43.0, 570, 0.0, 74, 93
'Algae', 43.0, 570, 0.0, 10, 13
'Algae', 43.0, 570, 0.0, 62, 97
'Algae', 43.0, 570, 0.0, 25, 25
'Algae', 43.0, 570, 0.0, 57, 27
'Algae', 43.0, 570, 0.0, 99, 88
'Algae', 43.0, 570, 0.0, 83, 75
'Algae', 43.0, 570, 0.0, 23, 4
'Algae', 43.0, 570, 0.0, 56, 100
'Algae', 43.0, 570, 0.0, 69, 11
'Algae', 43.0, 570, 0.0, 18, 27
'Algae', 43.0, 570, 0.0, 51, 99
'Algae', 43.0, 570, 0.0, 30, 9
'Algae', 43.0, 570, 0.0, 4, 96
'Algae', 43.0, 570, 0.0, 26, 26
'Algae', 43.0, 570, 0.0, 18, 87
'Algae', 43.0, 570, 0.0, 44, 23
'Algae', 43.0, 570, 0.0, 71, 71
'Algae', 43.0, 570, 0.0, 48, 58
'Algae', 43.0, 570, 0.0, 32, 84
'Algae', 43.0, 570, 0.0, 69, 23
'Algae', 43.0, 570, 0.0, 5, 88
'Algae', 43.0, 570, 0.0, 54, 17
'Algae', 43.0, 570, 0.0, 60, 95
'Algae', 43.0, 570, 0.0, 2, 7
'Algae', 43.0, 570, 0.0, 83, 24
'Algae', 43.0, 570, 0.0, 77, 54
'Algae', 43.0, 570, 0.0, 2, 35
'Algae', 43.0, 570, 0.0, 51, 93
'Algae', 43.0, 570, 0.0, 87, 21
'Algae', 43.0, 570, 0.0, 73, 29
'Algae', 43.0, 570, 0.0, 28, 33
'Algae', 43.0, 570, 0.0, 47, 48
'Algae', 43.0, 570, 0.0, 4, 20
'Algae', 43.0, 570, 0.0, 13, 39
'Algae', 43.0, 570, 0.0, 36, 47
'Algae', 43.0, 570, 0.0, 47, 23
'Algae', 43.0, 570, 0.0, 88, 67
'Algae', 43.0, 570, 0.0, 43, 37
'Algae', 43.0, 570, 0.0, 34, 24
'Algae', 43.0, 570, 0.0, 52, 13
'Algae', 43.0, 570, 0.0, 35, 76
'Algae', 43.0, 570, 0.0, 74, 27
'Algae', 43.0, 570, 0.0, 75, 44
'Algae', 43.0, 570, 0.0, 83, 9
'Algae', 43.0, 570, 0.0, 53, 5
'Algae', 43.0, 570, 0.0, 31, 87
'Algae', 43.0, 570, 0.0, 48, 24
'Algae', 43.0, 570, 0.0, 27, 34
'Algae', 43.0, 570, 0.0, 88, 14
'Algae', 43.0, 570, 0.0, 70, 10
'Algae', 43.0, 570, 0.0, 25, 58
'Algae', 43.0, 570, 0.0, 54, 19
'Algae', 43.0, 570, 0.0, 38, 53
'Algae', 43.0, 570, 0.0, 54, 12
'Algae', 43.0, 570, 0.0, 72, 17
'Algae', 110.83316666666667, 570, 0.0, 1, 1
'Algae', 43.0, 570, 0.0, 23, 90
'Algae', 43.0, 570, 0.0, 17, 86
'Algae', 43.0, 570, 0.0, 63, 69
'Algae', 43.0, 570, 0.0, 42, 51
'Algae', 43.0, 570, 0.0, 30, 44
'Algae', 43.0, 570, 0.0, 88, 61
'Algae', 43.0, 570, 0.0, 75, 8
'Algae', 43.0, 570, 0.0, 95, 7
'Algae', 43.0, 570, 0.0, 37, 45
'Algae', 43.0, 570, 0.0, 45, 30
'Algae', 43.0, 570, 0.0, 42, 31
'Algae', 43.0, 570, 0.0, 27, 65
'Algae', 43.0, 570, 0.0, 34, 72
'Algae', 43.0, 570, 0.0, 65, 59
'Algae', 43.0, 570, 0.0, 4, 72
'Algae', 43.0, 570, 0.0, 98, 74
'Algae', 43.0, 570, 0.0, 94, 16
'Algae', 43.0, 570, 0.0, 99, 71
'Algae', 43.0, 570, 0.0, 27, 79
'Algae', 43.0, 570, 0.0, 34, 90
'Algae', 43.0, 570, 0.0, 23, 44
'Algae', 43.0, 570, 0.0, 90, 87
'Algae', 43.0, 570, 0.0, 8, 86
'Algae', 43.0, 570, 0.0, 24, 72
'Algae', 43.0, 570, 0.0, 47, 43
'Algae', 43.0, 570, 0.0, 22, 78
'Algae', 43.0, 570, 0.0, 50, 92
'Algae', 43.0, 570, 0.0, 32, 22
'Algae', 43.0, 570, 0.0, 20, 97
'Algae', 43.0, 570, 0.0, 35, 92
'Algae', 43.0, 570, 0.0, 36, 64
'Algae', 43.0, 570, 0.0, 22, 9
'Algae', 43.0, 570, 0.0, 94, 40
'Algae', 43.0, 570, 0.0, 77, 9
'Algae', 43.0, 570, 0.0, 91, 54
'Algae', 43.0, 570, 0.0, 60, 52
'Algae', 43.0, 570, 0.0, 11, 1
'Algae', 43.0, 570, 0.0, 14, 82
'Algae', 43.0, 570, 0.0, 88, 91
'Algae', 43.0, 570, 0.0, 10, 6
'Algae', 43.0, 570, 0.0, 23, 67
'Algae', 43.0, 570, 0.0, 99, 15
'Algae', 43.0, 570, 0.0, 70, 14
'Algae', 43.0, 570, 0.0, 8, 27
'Algae', 43.0, 570, 0.0, 50, 41
'Algae', 43.0, 570, 0.0, 91, 96
'Algae', 43.0, 570, 0.0, 62, 18
'Algae', 43.0, 570, 0.0, 73, 56
'Algae', 43.0, 570, 0.0, 82, 11
'Algae', 43.0, 570, 0.0, 46, 13
'Algae', 43.0, 570, 0.0, 74, 5
'Algae', 43.0, 570, 0.0, 94, 77
'Algae', 43.0, 570, 0.0, 48, 31
'Algae', 43.0, 570, 0.0, 30, 84
'Algae', 43.0, 570, 0.0, 30, 99
'Algae', 43.0, 570, 0.0, 19, 78
'Algae', 43.0, 570, 0.0, 32, 2
'Algae', 43.0, 570, 0.0, 7, 90
'Algae', 43.0, 570, 0.0, 5, 49
'Algae', 43.0, 570, 0.0, 18, 9
'Algae', 43.0, 570, 0.0, 58, 93
'Algae', 43.0, 570, 0.0, 80, 87
'Algae', 43.0, 570, 0.0, 18, 76
'Algae', 43.0, 570, 0.0, 71, 97
'Algae', 43.0, 570, 0.0, 72, 90
'Algae', 43.0, 570, 0.0, 88, 51
'Algae', 43.0, 570, 0.0, 39, 37
'Algae', 43.0, 570, 0.0, 69, 49
'Algae', 43.0, 570, 0.0, 42, 9
'Algae', 43.0, 570, 0.0, 14, 29
'Algae', 43.0, 570, 0.0, 34, 9
'Algae', 43.0, 570, 0.0, 97, 7
'Algae', 43.0, 570, 0.0, 2, 52
'Algae', 43.0, 570, 0.0, 78, 31
'Algae', 43.0, 570, 0.0, 15, 4
'Algae', 43.0, 570, 0.0, 73, 1
'Algae', 43.0, 570, 0.0, 6, 42
'Algae', 43.0, 570, 0.0, 21, 32
'Algae', 43.0, 570, 0.0, 83, 36
'Algae', 43.0, 570, 0.0, 49, 100
'Algae', 43.0, 570, 0.0, 36, 4
'Algae', 43.0, 570, 0.0, 96, 22
'Algae', 43.0, 570, 0.0, 57, 90
'Algae', 43.0, 570, 0.0, 58, 21
'Algae', 43.0, 570, 0.0, 89, 88
'Algae', 43.0, 570, 0.0, 93, 68
'Algae', 43.0, 570, 0.0, 66, 16
'Algae', 43.0, 570, 0.0, 53, 42
'Algae', 43.0, 570, 0.0, 52, 58
'Algae', 43.0, 570, 0.0, 83, 58
'Algae', 43.0, 570, 0.0, 97, 22
'Algae', 43.0, 570, 0.0, 19, 59
'Algae', 43.0, 570, 0.0, 10, 86
'Algae', 43.0, 570, 0.0, 53, 26
'Algae', 43.0, 570, 0.0, 42, 88
'Algae', 43.0, 570, 0.0, 18, 12
'Algae', 43.0, 570, 0.0, 13, 53
'Algae', 43.0, 570, 0.0, 52, 88
'Algae', 43.0, 570, 0.0, 79, 77
'Algae', 43.0, 570, 0.0, 44, 19
'Algae', 43.0, 570, 0.0, 76, 16
'Algae', 43.0, 570, 0.0, 57, 85
'Algae', 43.0, 570, 0.0, 25, 78
'Algae', 43.0, 570, 0.0, 34, 76
'Algae', 43.0, 570, 0.0, 56, 80
'Algae', 43.0, 570, 0.0, 2, 80
'Algae', 43.0, 570, 0.0, 10, 90
'Algae', 43.0, 570, 0.0, 100, 47
'Algae', 43.0, 570, 0.0, 16, 36
'Algae', 43.0, 570, 0.0, 87, 65
'Algae', 43.0, 570, 0.0, 96, 2
'Algae', 43.0, 570, 0.0, 23, 22
'Algae', 43.0, 570, 0.0, 77, 58
'Algae', 43.0, 570, 0.0, 9, 40
'Algae', 43.0, 570, 0.0, 92, 16
'Algae', 43.0, 570, 0.0, 44, 37
'Algae', 43.0, 570, 0.0, 6, 21
'Algae', 43.0, 570, 0.0, 2, 48
'Algae', 43.0, 570, 0.0, 88, 87
'Algae', 43.0, 570, 0.0, 5, 67
'Algae', 43.0, 570, 0.0, 76, 13
'Algae', 43.0, 570, 0.0, 13, 13
'Algae', 43.0, 570, 0.0, 13, 28
'Algae', 43.0, 570, 0.0, 74, 28
'Algae', 43.0, 570, 0.0, 18, 76
'Algae', 43.0, 570, 0.0, 3, 86
'Algae', 43.0, 570, 0.0, 8, 82
'Algae', 43.0, 570, 0.0, 5, 71
'Algae', 43.0, 570, 0.0, 65, 3
'Algae', 43.0, 570, 0.0, 62, 25
'Algae', 43.0, 570, 0.0, 48, 53
'Algae', 43.0, 570, 0.0, 13, 81
'Algae', 43.0, 570, 0.0, 60, 85
'Algae', 43.0, 570, 0.0, 55, 7
'Algae', 43.0, 570, 0.0, 24, 68
'Algae', 43.0, 570, 0.0, 24, 8
'Algae', 43.0, 570, 0.0, 36, 23
'Algae', 43.0, 570, 0.0, 47, 79
'Algae', 43.0, 570, 0.0, 37, 77
'Algae', 43.0, 570, 0.0, 100, 57
'Algae', 43.0, 570, 0.0, 48, 2
'Algae', 43.0, 570, 0.0, 41, 14
'Algae', 43.0, 570, 0.0, 62, 15
'Algae', 43.0, 570, 0.0, 58, 91
'Algae', 43.0, 570, 0.0, 75, 30
'Algae', 43.0, 570, 0.0, 71, 21
'Algae', 43.0, 570, 0.0, 17, 64
'Algae', 43.0, 570, 0.0, 4, 74
'Algae', 43.0, 570, 0.0, 21, 35
'Algae', 43.0, 570, 0.0, 45, 11
'Algae', 43.0, 570, 0.0, 87, 26
'Algae', 43.0, 570, 0.0, 54, 94
'Algae', 43.0, 570, 0.0, 81, 83
'Algae', 43.0, 570, 0.0, 44, 51
'Algae', 43.0, 570, 0.0, 2, 71
'Algae', 43.0, 570, 0.0, 38, 43
'Algae', 43.0, 570, 0.0, 38, 76
'Algae', 43.0, 570, 0.0, 31, 88
'Algae', 43.0, 570, 0.0, 60, 73
'Algae', 43.0, 570, 0.0, 88, 28
'Algae', 43.0, 570, 0.0, 99, 6
'Algae', 43.0, 570, 0.0, 95, 46
'Algae', 43.0, 570, 0.0, 1, 21
'Algae', 43.0, 570, 0.0, 77, 88
'Algae', 43.0, 570, 0.0, 38, 63
'Algae', 43.0, 570, 0.0, 45, 25
'Algae', 43.0, 570, 0.0, 69, 15
'Algae', 43.0, 570, 0.0, 12, 70
'Algae', 43.0, 570, 0.0, 46, 55
'Algae', 43.0, 570, 0.0, 82, 98
'Algae', 43.0, 570, 0.0, 18, 100
'Algae', 43.0, 570, 0.0, 36, 44
'Algae', 43.0, 570, 0.0, 91, 74
'Algae', 43.0, 570, 0.0, 74, 77
'Algae', 43.0, 570, 0.0, 41, 40
'Algae', 43.0, 570, 0.0, 92, 51
'Algae', 43.0, 570, 0.0, 37, 74
'Algae', 43.0, 570, 0.0, 96, 49
'Algae', 43.0, 570, 0.0, 29, 91
'Algae', 43.0, 570, 0.0, 25, 80
'Algae', 43.0, 570, 0.0, 21, 73
'Algae', 43.0, 570, 0.0, 70, 50
'Algae', 43.0, 570, 0.0, 76, 69
'Algae', 43.0, 570, 0.0, 47, 23
'Algae', 43.0, 570, 0.0, 82, 14
'Algae', 43.0, 570, 0.0, 19, 11
'Algae', 43.0, 570, 0.0, 35, 34
'Algae', 43.0, 570, 0.0, 64, 25
'Algae', 43.0, 570, 0.0, 60, 58
'Algae', 43.0, 570, 0.0, 57, 9
'Algae', 43.0, 570, 0.0, 6, 81
'Algae', 43.0, 570, 0.0, 51, 17
'Algae', 43.0, 570, 0.0, 58, 74
'Algae', 43.0, 570, 0.0, 62, 18
'Algae', 43.0, 570, 0.0, 11, 8
'Algae', 43.0, 570, 0.0, 7, 8
'Algae', 43.0, 570, 0.0, 51, 18
'Algae', 43.0, 570, 0.0, 70, 9
'Algae', 43.0, 570, 0.0, 71, 88
'Algae', 43.0, 570, 0.0, 2, 51
'Algae', 43.0, 570, 0.0, 8, 20
'Algae', 43.0, 570, 0.0, 27, 2
'Algae', 43.0, 570, 0.0, 60, 20
'Algae', 43.0, 570, 0.0, 65, 48
'Algae', 43.0, 570, 0.0, 57, 77
'Algae', 43.0, 570, 0.0, 9, 47
'Algae', 43.0, 570, 0.0, 89, 82
'Algae', 43.0, 570, 0.0, 22, 42
'Algae', 43.0, 570, 0.0, 20, 99
'Algae', 43.0, 570, 0.0, 13, 42
'Algae', 43.0, 570, 0.0, 51, 14
'Algae', 43.0, 570, 0.0, 35, 22
'Algae', 43.0, 570, 0.0, 64, 38
'Algae', 43.0, 570, 0.0, 77, 22
'Algae', 43.0, 570, 0.0, 45, 9
'Algae', 43.0, 570, 0.0, 89, 53
'Algae', 43.0, 570, 0.0, 13, 83
'Algae', 43.0, 570, 0.0, 12, 92
'Algae', 43.0, 570, 0.0, 6, 94
'Algae', 43.0, 570, 0.0, 75, 74
'Algae', 43.0, 570, 0.0, 58, 32
'Algae', 43.0, 570, 0.0, 68, 69
'Algae', 43.0, 570, 0.0, 71, 88
'Algae', 43.0, 570, 0.0, 50, 11
'Algae', 43.0, 570, 0.0, 42, 68
'Algae', 43.0, 570, 0.0, 96, 57
'Algae', 43.0, 570, 0.0, 8, 69
'Algae', 43.0, 570, 0.0, 75, 15
'Algae', 43.0, 570, 0.0, 2, 71
'Algae', 43.0, 570, 0.0, 96, 2
'Algae', 43.0, 570, 0.0, 60, 53
'Algae', 43.0, 570, 0.0, 12, 61
'Algae', 43.0, 570, 0.0, 90, 82
'Algae', 43.0, 570, 0.0, 25, 33
'Algae', 43.0, 570, 0.0, 74, 9
'Algae', 43.0, 570, 0.0, 9, 100
'Algae', 43.0, 570, 0.0, 96, 95
'Algae', 43.0, 570, 0.0, 17, 45
'Algae', 43.0, 570, 0.0, 85, 32
'Algae', 43.0, 570, 0.0, 89, 89
'Algae', 43.0, 570, 0.0, 7, 81
'Algae', 43.0, 570, 0.0, 64, 27
'Algae', 43.0, 570, 0.0, 68, 96
'Algae', 43.0, 570, 0.0, 58, 68
'Algae', 43.0, 570, 0.0, 45, 62
'Algae', 43.0, 570, 0.0, 97, 41
'Algae', 43.0, 570, 0.0, 44, 79
'Algae', 43.0, 570, 0.0, 97, 55
'Algae', 43.0, 570, 0.0, 20, 28
'Algae', 43.0, 570, 0.0, 40, 12
'Algae', 43.0, 570, 0.0, 12, 95
'Algae', 43.0, 570, 0.0, 30, 97
'Algae', 43.0, 570, 0.0, 38, 100
'Algae', 43.0, 570, 0.0, 53, 49
'Algae', 43.0, 570, 0.0, 2, 96
'Algae', 43.0, 570, 0.0, 36, 55
'Algae', 43.0, 570, 0.0, 60, 69
'Algae', 43.0, 570, 0.0, 81, 60
'Algae', 43.0, 570, 0.0, 65, 90
'Algae', 43.0, 570, 0.0, 92, 82
'Algae', 43.0, 570, 0.0, 61, 75
'Algae', 43.0, 570, 0.0, 97, 58
'Algae', 43.0, 570, 0.0, 88, 11
'Algae', 43.0, 570, 0.0, 6, 51
'Algae', 43.0, 570, 0.0, 79, 13
'Algae', 43.0, 570, 0.0, 23, 28
'Algae', 43.0, 570, 0.0, 53, 77
'Algae', 43.0, 570, 0.0, 64, 5
'Algae', 43.0, 570, 0.0, 61, 25
'Algae', 43.0, 570, 0.0, 45, 45
'Algae', 43.0, 570, 0.0, 27, 85
'Algae', 43.0, 570, 0.0, 33, 30
'Algae', 43.0, 570, 0.0, 32, 1
'Algae', 43.0, 570, 0.0, 9, 17
'Algae', 43.0, 570, 0.0, 93, 52
'Algae', 43.0, 570, 0.0, 57, 86
'Algae', 43.0, 570, 0.0, 68, 75
'Algae', 43.0, 570, 0.0, 51, 29
'Algae', 43.0, 570, 0.0, 44, 31
'Algae', 43.0, 570, 0.0, 50, 5
'Algae', 43.0, 570, 0.0, 56, 89
'Algae', 43.0, 570, 0.0, 4, 19
'Algae', 43.0, 570, 0.0, 93, 51
'Algae', 43.0, 570, 0.0, 44, 51
'Algae', 43.0, 570, 0.0, 25, 65
'Algae', 43.0, 570, 0.0, 93, 4
'Algae', 43.0, 570, 0.0, 15, 46
'Algae', 43.0, 570, 0.0, 87, 19
'Algae', 43.0, 570, 0.0, 43, 36
'Algae', 43.0, 570, 0.0, 97, 68
'Algae', 43.0, 570, 0.0, 16, 90
'Algae', 43.0, 570, 0.0, 3, 20
'Algae', 43.0, 570, 0.0, 64, 70
'Algae', 43.0, 570, 0.0, 13, 94
'Algae', 43.0, 570, 0.0, 1, 49
'Algae', 43.0, 570, 0.0, 21, 23
'Algae', 43.0, 570, 0.0, 24, 76
'Algae', 43.0, 570, 0.0, 90, 85
'Algae', 43.0, 570, 0.0, 93, 17
'Algae', 43.0, 570, 0.0, 20, 84
'Algae', 43.0, 570, 0.0, 1, 42
'Algae', 43.0, 570, 0.0, 92, 11
'Algae', 43.0, 570, 0.0, 78, 97
'Algae', 43.0, 570, 0.0, 24, 65
'Algae', 43.0, 570, 0.0, 52, 64
'Algae', 43.0, 570, 0.0, 62, 57
'Algae', 43.0, 570, 0.0, 12, 81
'Algae', 43.0, 570, 0.0, 51, 2
'Algae', 43.0, 570, 0.0, 62, 91
'Algae', 43.0, 570, 0.0, 12, 70
'Algae', 43.0, 570, 0.0, 25, 49
'Algae', 43.0, 570, 0.0, 72, 11
'Algae', 43.0, 570, 0.0, 33, 44
'Algae', 43.0, 570, 0.0, 86, 42
'Algae', 43.0, 570, 0.0, 8, 12
'Algae', 43.0, 570, 0.0, 48, 25
'Algae', 43.0, 570, 0.0, 71, 48
'Algae', 43.0, 570, 0.0, 49, 12
'Algae', 43.0, 570, 0.0, 68, 32
'Algae', 43.0, 570, 0.0, 49, 32
'Algae', 43.0, 570, 0.0, 42, 83
'Algae', 43.0, 570, 0.0, 40, 18
'Algae', 43.0, 570, 0.0, 37, 18
'Algae', 43.0, 570, 0.0, 22, 9
'Algae', 43.0, 570, 0.0, 24, 77
'Algae', 43.0, 570, 0.0, 13, 35
'Algae', 43.0, 570, 0.0, 43, 36
'Algae', 43.0, 570, 0.0, 24, 32
'Algae', 43.0, 570, 0.0, 86, 55
'Algae', 43.0, 570, 0.0, 7, 88
'Algae', 43.0, 570, 0.0, 86, 15
'Algae', 43.0, 570, 0.0, 15, 55
'Algae', 43.0, 570, 0.0, 60, 29
'Algae', 43.0, 570, 0.0, 88, 10
'Algae', 43.0, 570, 0.0, 23, 27
'Algae', 43.0, 570, 0.0, 37, 15
'Algae', 43.0, 570, 0.0, 70, 29
'Algae', 43.0, 570, 0.0, 40, 13
'Algae', 43.0, 570, 0.0, 66, 22
'Algae', 43.0, 570, 0.0, 91, 19
'Algae', 43.0, 570, 0.0, 20, 72
'Algae', 43.0, 570, 0.0, 63, 18
'Algae', 43.0, 570, 0.0, 15, 17
'Algae', 43.0, 570, 0.0, 37, 20
'Algae', 43.0, 570, 0.0, 73, 27
'Algae', 43.0, 570, 0.0, 49, 53
'Algae', 43.0, 570, 0.0, 12, 22
'Algae', 43.0, 570, 0.0, 77, 23
'Algae', 43.0, 570, 0.0, 88, 47
'Algae', 43.0, 570, 0.0, 37, 42
'Algae', 43.0, 570, 0.0, 46, 55
'Algae', 43.0, 570, 0.0, 52, 100
'Algae', 43.0, 570, 0.0, 90, 93
'Algae', 43.0, 570, 0.0, 36, 8
'Algae', 43.0, 570, 0.0, 29, 42
'Algae', 43.0, 570, 0.0, 38, 61
'Algae', 43.0, 570, 0.0, 10, 97
'Algae', 43.0, 570, 0.0, 38, 84
'Algae', 43.0, 570, 0.0, 64, 92
'Algae', 43.0, 570, 0.0, 7, 64
'Algae', 43.0, 570, 0.0, 67, 92
'Algae', 43.0, 570, 0.0, 30, 49
'Algae', 43.0, 570, 0.0, 36, 59
'Algae', 43.0, 570, 0.0, 47, 39
'Algae', 43.0, 570, 0.0, 38, 84
'Algae', 43.0, 570, 0.0, 85, 63
'Algae', 43.0, 570, 0.0, 16, 16
'Algae', 43.0, 570, 0.0, 49, 61
'Algae', 43.0, 570, 0.0, 81, 28
'Algae', 43.0, 570, 0.0, 22, 19
'Algae', 43.0, 570, 0.0, 74, 19
'Algae', 43.0, 570, 0.0, 31, 11
'Algae', 43.0, 570, 0.0, 91, 2
'Algae', 43.0, 570, 0.0, 62, 57
'Algae', 43.0, 570, 0.0, 1, 85
'Algae', 43.0, 570, 0.0, 96, 87
'Algae', 43.0, 570, 0.0, 23, 91
'Algae', 43.0, 570, 0.0, 44, 40
'Algae', 43.0, 570, 0.0, 93, 96
'Algae', 43.0, 570, 0.0, 79, 43
'Algae', 43.0, 570, 0.0, 74, 50
'Algae', 43.0, 570, 0.0, 45, 54
'Algae', 43.0, 570, 0.0, 83, 38
'Algae', 43.0, 570, 0.0, 88, 70
'Algae', 43.0, 570, 0.0, 95, 51
'Algae', 43.0, 570, 0.0, 35, 46
'Algae', 43.0, 570, 0.0, 93, 89
'Algae', 43.0, 570, 0.0, 100, 31
'Algae', 43.0, 570, 0.0, 63, 16
'Algae', 43.0, 570, 0.0, 86, 86
'Algae', 43.0, 570, 0.0, 88, 7
'Algae', 43.0, 570, 0.0, 38, 77
'Algae', 43.0, 570, 0.0, 69, 4
'Algae', 43.0, 570, 0.0, 44, 61
'Algae', 43.0, 570, 0.0, 61, 55
'Algae', 43.0, 570, 0.0, 93, 18
'Algae', 43.0, 570, 0.0, 15, 69
'Algae', 43.0, 570, 0.0, 63, 87
'Algae', 43.0, 570, 0.0, 23, 28
'Algae', 43.0, 570, 0.0, 80, 36
'Algae', 43.0, 570, 0.0, 3, 95
'Algae', 43.0, 570, 0.0, 51, 91
'Algae', 43.0, 570, 0.0, 63, 9
'Algae', 43.0, 570, 0.0, 86, 88
'Algae', 43.0, 570, 0.0, 64, 83
'Algae', 43.0, 570, 0.0, 90, 19
'Algae', 43.0, 570, 0.0, 29, 40
'Algae', 43.0, 570, 0.0, 3, 81
'Algae', 43.0, 570, 0.0, 10, 52
'Algae', 43.0, 570, 0.0, 7, 54
'Algae', 43.0, 570, 0.0, 26, 5
'Algae', 43.0, 570, 0.0, 60, 31
'Algae', 43.0, 570, 0.0, 91, 14
'Algae', 43.0, 570, 0.0, 95, 19
'Algae', 43.0, 570, 0.0, 6, 3
'Algae', 43.0, 570, 0.0, 1, 86
'Algae', 43.0, 570, 0.0, 77, 20
'Algae', 43.0, 570, 0.0, 43, 95
'Algae', 43.0, 570, 0.0, 11, 46
'Algae', 43.0, 570, 0.0, 16, 99
'Algae', 43.0, 570, 0.0, 45, 9
'Algae', 43.0, 570, 0.0, 86, 58
'Algae', 43.0, 570, 0.0, 14, 52
'Algae', 43.0, 570, 0.0, 10, 32
'Algae', 43.0, 570, 0.0, 45, 87
'Algae', 43.0, 570, 0.0, 63, 44
'Algae', 43.0, 570, 0.0, 80, 70
'Algae', 43.0, 570, 0.0, 68, 99
'Algae', 43.0, 570, 0.0, 30, 98
'Algae', 43.0, 570, 0.0, 92, 75
'Algae', 43.0, 570, 0.0, 79, 60
'Algae', 43.0, 570, 0.0, 92, 26
'Algae', 43.0, 570, 0.0, 71, 29
'Algae', 43.0, 570, 0.0, 94, 16
'Algae', 43.0, 570, 0.0, 41, 63
'Algae', 43.0, 570, 0.0, 59, 76
'Algae', 43.0, 570, 0.0, 69, 80
'Algae', 43.0, 570, 0.0, 27, 12
'Algae', 43.0, 570, 0.0, 97, 5
'Algae', 43.0, 570, 0.0, 42, 99
'Algae', 43.0, 570, 0.0, 50, 85
'Algae', 43.0, 570, 0.0, 13, 92
'Algae', 43.0, 570, 0.0, 67, 83
'Algae', 43.0, 570, 0.0, 86, 57
'Algae', 43.0, 570, 0.0, 80, 39
'Algae', 43.0, 570, 0.0, 76, 13
'Algae', 43.0, 570, 0.0, 62, 48
'Algae', 43.0, 570, 0.0, 44, 27
'Algae', 43.0, 570, 0.0, 47, 39
'Algae', 43.0, 570, 0.0, 3, 37
'Algae', 43.0, 570, 0.0, 44, 45
'Algae', 43.0, 570, 0.0, 46, 1
'Algae', 43.0, 570, 0.0, 5, 96
'Algae', 43.0, 570, 0.0, 43, 85
'Algae', 43.0, 570, 0.0, 94, 15
'Algae', 43.0, 570, 0.0, 34, 46
'Algae', 43.0, 570, 0.0, 48, 31
'Algae', 43.0, 570, 0.0, 51, 33
'Algae', 43.0, 570, 0.0, 34, 36
'Algae', 43.0, 570, 0.0, 8, 78
'Algae', 43.0, 570, 0.0, 14, 20
'Algae', 43.0, 570, 0.0, 73, 100
'Algae', 43.0, 570, 0.0, 8, 100
'Algae', 43.0, 570, 0.0, 98, 76
'Algae', 43.0, 570, 0.0, 67, 39
'Algae', 43.0, 570, 0.0, 85, 75
'Algae', 43.0, 570, 0.0, 84, 98
'Algae', 43.0, 570, 0.0, 48, 95
'Algae', 43.0, 570, 0.0, 79, 73
'Algae', 43.0, 570, 0.0, 91, 28
'Algae', 43.0, 570, 0.0, 2, 79
'Algae', 43.0, 570, 0.0, 43, 39
'Algae', 43.0, 570, 0.0, 86, 82
'Algae', 43.0, 570, 0.0, 25, 34
'Algae', 43.0, 570, 0.0, 30, 100
'Algae', 43.0, 570, 0.0, 27, 51
'Algae', 43.0, 570, 0.0, 66, 58
'Algae', 43.0, 570, 0.0, 3, 85
'Algae', 43.0, 570, 0.0, 37, 78
'Algae', 43.0, 570, 0.0, 89, 92
'Algae', 43.0, 570, 0.0, 28, 48
'Algae', 43.0, 570, 0.0, 84, 57
'Algae', 43.0, 570, 0.0, 44, 88
'Algae', 43.0, 570, 0.0, 17, 77
'Algae', 43.0, 570, 0.0, 75, 14
'Algae', 43.0, 570, 0.0, 69, 78
'Algae', 43.0, 570, 0.0, 82, 82
'Algae', 43.0, 570, 0.0, 13, 48
'Algae', 43.0, 570, 0.0, 98, 43
'Algae', 43.0, 570, 0.0, 41, 64
'Algae', 43.0, 570, 0.0, 46, 1
'Algae', 43.0, 570, 0.0, 27, 22
'Algae', 43.0, 570, 0.0, 60, 30
'Algae', 43.0, 570, 0.0, 8, 74
'Algae', 43.0, 570, 0.0, 59, 32
'Algae', 43.0, 570, 0.0, 28, 13
'Algae', 43.0, 570, 0.0, 18, 4
'Algae', 43.0, 570, 0.0, 42, 38
'Algae', 43.0, 570, 0.0, 70, 77
'Algae', 43.0, 570, 0.0, 58, 74
