'Algae', 16.0, 840, 0.0, 88, 38
'Algae', 16.0, 840, 0.0, 7, 36
'Algae', 16.0, 840, 0.0, 2, 54
'Algae', 16.0, 840, 0.0, 9, 37
'Algae', 16.0, 840, 0.0, 84, 5
'Algae', 16.0, 840, 0.0, 54, 41
'Algae', 16.0, 840, 0.0, 43, 35
'Algae', 16.0, 840, 0.0, 18, 60
'Algae', 16.0, 840, 0.0, 69, 91
'Algae', 16.0, 840, 0.0, 23, 53
'Algae', 16.0, 840, 0.0, 93, 11
'Algae', 16.0, 840, 0.0, 100, 97
'Algae', 16.0, 840, 0.0, 33, 95
'Algae', 16.0, 840, 0.0, 73, 25
'Algae', 16.0, 840, 0.0, 1, 31
'Algae', 16.0, 840, 0.0, 83, 69
'Algae', 16.0, 840, 0.0, 11, 54
'Algae', 16.0, 840, 0.0, 28, 80
'Algae', 16.0, 840, 0.0, 17, 90
'Algae', 16.0, 840, 0.0, 20, 77
'Algae', 16.0, 840, 0.0, 96, 94
'Algae', 16.0, 840, 0.0, 98, 63
'Algae', 16.0, 840, 0.0, 65, 75
'Algae', 16.0, 840, 0.0, 75, 48
'Algae', 16.0, 840, 0.0, 84, 25
'Algae', 16.0, 840, 0.0, 41, 10
'Algae', 16.0, 840, 0.0, 48, 53
'Algae', 16.0, 840, 0.0, 13, 84
'Algae', 16.0, 840, 0.0, 63, 79
'Algae', 16.0, 840, 0.0, 17, 62
'Algae', 16.0, 840, 0.0, 55, 66
'Algae', 16.0, 840, 0.0, 96, 15
'Algae', 16.0, 840, 0.0, 14, 50
'Algae', 16.0, 840, 0.0, 51, 46
'Algae', 16.0, 840, 0.0, 71, 68
'Algae', 16.0, 840, 0.0, 62, 42
'Algae', 16.0, 840, 0.0, 76, 59
'Algae', 16.0, 840, 0.0, 67, 21
'Algae', 16.0, 840, 0.0, 2, 90
'Algae', 16.0, 840, 0.0, 12, 11
'Algae', 16.0, 840, 0.0, 54, 17
'Algae', 16.0, 840, 0.0, 99, 96
'Algae', 16.0, 840, 0.0, 26, 83
'Algae', 16.0, 840, 0.0, 44, 12
'Algae', 16.0, 840, 0.0, 70, 34
'Algae', 16.0, 840, 0.0, 60, 54
'Algae', 16.0, 840, 0.0, 60, 72
'Algae', 16.0, 840, 0.0, 21, 69
'Algae', 16.0, 840, 0.0, 22, 2
'Algae', 16.0, 840, 0.0, 33, 75
'Algae', 16.0, 840, 0.0, 22, 3
'Algae', 16.0, 840, 0.0, 42, 48
'Algae', 16.0, 840, 0.0, 30, 60
'Algae', 16.0, 840, 0.0, 38, 40
'Algae', 16.0, 840, 0.0, 99, 25
'Algae', 16.0, 840, 0.0, 3, 59
'Algae', 16.0, 840, 0.0, 51, 27
'Algae', 16.0, 840, 0.0, 94, 50
'Algae', 16.0, 840, 0.0, 85, 92
'Algae', 16.0, 840, 0.0, 78, 2
'Algae', 16.0, 840, 0.0, 89, 7
'Algae', 16.0, 840, 0.0, 82, 52
'Algae', 16.0, 840, 0.0, 59, 82
'Algae', 16.0, 840, 0.0, 84, 75
'Algae', 16.0, 840, 0.0, 39, 69
'Algae', 16.0, 840, 0.0, 38, 51
'Algae', 16.0, 840, 0.0, 78, 77
'Algae', 16.0, 840, 0.0, 80, 37
'Algae', 16.0, 840, 0.0, 55, 34
'Algae', 16.0, 840, 0.0, 83, 44
'Algae', 16.0, 840, 0.0, 59, 51
'Algae', 16.0, 840, 0.0, 76, 2
'Algae', 16.0, 840, 0.0, 15, 83
'Algae', 16.0, 840, 0.0, 51, 94
'Algae', 16.0, 840, 0.0, 94, 81
'Algae', 16.0, 840, 0.0, 57, 22
'Algae', 16.0, 840, 0.0, 93, 3
'Algae', 16.0, 840, 0.0, 72, 89
'Algae', 16.0, 840, 0.0, 13, 20
'Algae', 16.0, 840, 0.0, 55, 58
'Algae', 16.0, 840, 0.0, 92, 98
'Algae', 16.0, 840, 0.0, 47, 52
'Algae', 16.0, 840, 0.0, 10, 51
'Algae', 16.0, 840, 0.0, 56, 9
'Algae', 16.0, 840, 0.0, 76, 16
'Algae', 16.0, 840, 0.0, 48, 13
'Algae', 16.0, 840, 0.0, 82, 44
'Algae', 16.0, 840, 0.0, 32, 55
'Algae', 16.0, 840, 0.0, 76, 85
'Algae', 16.0, 840, 0.0, 37, 53
'Algae', 16.0, 840, 0.0, 79, 2
'Algae', 16.0, 840, 0.0, 21, 64
'Algae', 16.0, 840, 0.0, 22, 97
'Algae', 16.0, 840, 0.0, 94, 60
'Algae', 16.0, 840, 0.0, 84, 3
'Algae', 16.0, 840, 0.0, 36, 46
'Algae', 16.0, 840, 0.0, 46, 92
'Algae', 16.0, 840, 0.0, 88, 90
'Algae', 16.0, 840, 0.0, 60, 7
'Algae', 16.0, 840, 0.0, 37, 20
'Algae', 16.0, 840, 0.0, 97, 58
'Algae', 16.0, 840, 0.0, 96, 14
'Algae', 16.0, 840, 0.0, 83, 93
'Algae', 16.0, 840, 0.0, 81, 56
'Algae', 16.0, 840, 0.0, 71, 7
'Algae', 16.0, 840, 0.0, 29, 25
'Algae', 16.0, 840, 0.0, 100, 41
'Algae', 16.0, 840, 0.0, 2, 36
'Algae', 16.0, 840, 0.0, 41, 37
'Algae', 16.0, 840, 0.0, 69, 42
'Algae', 16.0, 840, 0.0, 22, 61
'Algae', 16.0, 840, 0.0, 72, 35
'Algae', 16.0, 840, 0.0, 26, 100
'Algae', 16.0, 840, 0.0, 39, 65
'Algae', 16.0, 840, 0.0, 83, 69
'Algae', 16.0, 840, 0.0, 92, 56
'Algae', 16.0, 840, 0.0, 77, 69
'Algae', 16.0, 840, 0.0, 19, 21
'Algae', 16.0, 840, 0.0, 1, 71
'Algae', 16.0, 840, 0.0, 87, 69
'Algae', 16.0, 840, 0.0, 54, 90
'Algae', 16.0, 840, 0.0, 80, 38
'Algae', 16.0, 840, 0.0, 69, 80
'Algae', 16.0, 840, 0.0, 22, 18
'Algae', 16.0, 840, 0.0, 76, 77
'Algae', 16.0, 840, 0.0, 66, 59
'Algae', 16.0, 840, 0.0, 100, 26
'Algae', 16.0, 840, 0.0, 3, 66
'Algae', 16.0, 840, 0.0, 20, 18
'Algae', 16.0, 840, 0.0, 37, 36
'Algae', 16.0, 840, 0.0, 93, 5
'Algae', 16.0, 840, 0.0, 75, 27
'Algae', 16.0, 840, 0.0, 17, 4
'Algae', 16.0, 840, 0.0, 4, 45
'Algae', 16.0, 840, 0.0, 45, 85
'Algae', 16.0, 840, 0.0, 80, 83
'Algae', 16.0, 840, 0.0, 44, 2
'Algae', 16.0, 840, 0.0, 20, 74
'Algae', 16.0, 840, 0.0, 12, 83
'Algae', 16.0, 840, 0.0, 62, 12
'Algae', 16.0, 840, 0.0, 89, 10
'Algae', 16.0, 840, 0.0, 67, 70
'Algae', 16.0, 840, 0.0, 79, 97
'Algae', 16.0, 840, 0.0, 51, 80
'Algae', 16.0, 840, 0.0, 82, 88
'Algae', 16.0, 840, 0.0, 73, 14
'Algae', 16.0, 840, 0.0, 24, 81
'Algae', 16.0, 840, 0.0, 20, 47
'Algae', 16.0, 840, 0.0, 53, 50
'Algae', 16.0, 840, 0.0, 22, 83
'Algae', 16.0, 840, 0.0, 70, 99
'Algae', 16.0, 840, 0.0, 14, 83
'Algae', 16.0, 840, 0.0, 47, 82
'Algae', 16.0, 840, 0.0, 35, 83
'Algae', 16.0, 840, 0.0, 94, 19
'Algae', 16.0, 840, 0.0, 20, 61
'Algae', 16.0, 840, 0.0, 34, 39
'Algae', 16.0, 840, 0.0, 80, 62
'Algae', 16.0, 840, 0.0, 38, 23
'Algae', 16.0, 840, 0.0, 33, 19
'Algae', 16.0, 840, 0.0, 54, 29
'Algae', 16.0, 840, 0.0, 2, 26
'Algae', 16.0, 840, 0.0, 16, 59
'Algae', 16.0, 840, 0.0, 27, 33
'Algae', 16.0, 840, 0.0, 11, 67
'Algae', 16.0, 840, 0.0, 46, 12
'Algae', 16.0, 840, 0.0, 31, 6
'Algae', 16.0, 840, 0.0, 11, 80
'Algae', 16.0, 840, 0.0, 59, 89
'Algae', 16.0, 840, 0.0, 75, 68
'Algae', 16.0, 840, 0.0, 78, 92
'Algae', 16.0, 840, 0.0, 93, 29
'Algae', 16.0, 840, 0.0, 46, 64
'Algae', 16.0, 840, 0.0, 28, 37
'Algae', 16.0, 840, 0.0, 68, 26
'Algae', 16.0, 840, 0.0, 22, 68
'Algae', 16.0, 840, 0.0, 43, 30
'Algae', 16.0, 840, 0.0, 20, 94
'Algae', 16.0, 840, 0.0, 46, 4
'Algae', 16.0, 840, 0.0, 35, 99
'Algae', 16.0, 840, 0.0, 64, 99
'Algae', 16.0, 840, 0.0, 54, 8
'Algae', 16.0, 840, 0.0, 62, 77
'Algae', 16.0, 840, 0.0, 4, 5
'Algae', 16.0, 840, 0.0, 26, 88
'Algae', 16.0, 840, 0.0, 95, 70
'Algae', 16.0, 840, 0.0, 9, 16
'Algae', 16.0, 840, 0.0, 98, 31
'Algae', 16.0, 840, 0.0, 29, 31
'Algae', 16.0, 840, 0.0, 100, 53
'Algae', 16.0, 840, 0.0, 48, 23
'Algae', 16.0, 840, 0.0, 97, 48
'Algae', 16.0, 840, 0.0, 4, 83
'Algae', 16.0, 840, 0.0, 41, 52
'Algae', 16.0, 840, 0.0, 93, 70
'Algae', 16.0, 840, 0.0, 18, 58
'Algae', 16.0, 840, 0.0, 83, 43
'Algae', 16.0, 840, 0.0, 38, 10
'Algae', 16.0, 840, 0.0, 14, 40
'Algae', 16.0, 840, 0.0, 17, 40
'Algae', 16.0, 840, 0.0, 51, 49
'Algae', 16.0, 840, 0.0, 33, 36
'Algae', 16.0, 840, 0.0, 94, 71
'Algae', 16.0, 840, 0.0, 47, 50
'Algae', 16.0, 840, 0.0, 14, 21
'Algae', 16.0, 840, 0.0, 28, 48
'Algae', 16.0, 840, 0.0, 91, 16
'Algae', 16.0, 840, 0.0, 2, 26
'Algae', 16.0, 840, 0.0, 49, 58
'Algae', 16.0, 840, 0.0, 10, 29
'Algae', 16.0, 840, 0.0, 91, 16
'Algae', 16.0, 840, 0.0, 93, 2
'Algae', 16.0, 840, 0.0, 37, 32
'Algae', 16.0, 840, 0.0, 5, 23
'Algae', 16.0, 840, 0.0, 24, 66
'Algae', 16.0, 840, 0.0, 40, 44
'Algae', 16.0, 840, 0.0, 76, 2
'Algae', 16.0, 840, 0.0, 90, 24
'Algae', 16.0, 840, 0.0, 40, 100
'Algae', 16.0, 840, 0.0, 22, 82
'Algae', 16.0, 840, 0.0, 9, 41
'Algae', 16.0, 840, 0.0, 3, 9
'Algae', 16.0, 840, 0.0, 30, 5
'Algae', 16.0, 840, 0.0, 85, 78
'Algae', 16.0, 840, 0.0, 34, 54
'Algae', 16.0, 840, 0.0, 57, 89
'Algae', 16.0, 840, 0.0, 43, 34
'Algae', 16.0, 840, 0.0, 61, 18
'Algae', 16.0, 840, 0.0, 82, 86
'Algae', 16.0, 840, 0.0, 61, 19
'Algae', 16.0, 840, 0.0, 2, 19
'Algae', 16.0, 840, 0.0, 8, 10
'Algae', 16.0, 840, 0.0, 30, 46
'Algae', 16.0, 840, 0.0, 44, 8
'Algae', 16.0, 840, 0.0, 26, 100
'Algae', 16.0, 840, 0.0, 97, 100
'Algae', 16.0, 840, 0.0, 81, 86
'Algae', 16.0, 840, 0.0, 89, 90
'Algae', 16.0, 840, 0.0, 96, 46
'Algae', 16.0, 840, 0.0, 43, 67
'Algae', 16.0, 840, 0.0, 20, 76
'Algae', 16.0, 840, 0.0, 35, 53
'Algae', 16.0, 840, 0.0, 54, 32
'Algae', 16.0, 840, 0.0, 31, 59
'Algae', 16.0, 840, 0.0, 58, 53
'Algae', 16.0, 840, 0.0, 32, 3
'Algae', 16.0, 840, 0.0, 31, 47
'Algae', 16.0, 840, 0.0, 91, 10
'Algae', 16.0, 840, 0.0, 80, 43
'Algae', 16.0, 840, 0.0, 9, 14
'Algae', 16.0, 840, 0.0, 57, 33
'Algae', 16.0, 840, 0.0, 77, 42
'Algae', 16.0, 840, 0.0, 40, 23
'Algae', 16.0, 840, 0.0, 36, 78
'Algae', 16.0, 840, 0.0, 67, 36
'Algae', 16.0, 840, 0.0, 99, 72
'Algae', 16.0, 840, 0.0, 69, 2
'Algae', 16.0, 840, 0.0, 54, 28
'Algae', 16.0, 840, 0.0, 42, 7
'Algae', 16.0, 840, 0.0, 38, 25
'Algae', 16.0, 840, 0.0, 30, 37
'Algae', 16.0, 840, 0.0, 59, 89
'Algae', 16.0, 840, 0.0, 73, 63
'Algae', 16.0, 840, 0.0, 95, 32
'Algae', 16.0, 840, 0.0, 90, 47
'Algae', 16.0, 840, 0.0, 18, 69
'Algae', 16.0, 840, 0.0, 3, 47
'Algae', 16.0, 840, 0.0, 40, 54
'Algae', 16.0, 840, 0.0, 41, 50
'Algae', 16.0, 840, 0.0, 96, 89
'Algae', 16.0, 840, 0.0, 79, 66
'Algae', 16.0, 840, 0.0, 43, 63
'Algae', 16.0, 840, 0.0, 51, 27
'Algae', 16.0, 840, 0.0, 56, 83
'Algae', 16.0, 840, 0.0, 57, 61
'Algae', 16.0, 840, 0.0, 84, 64
'Algae', 16.0, 840, 0.0, 53, 91
'Algae', 16.0, 840, 0.0, 70, 14
'Algae', 16.0, 840, 0.0, 71, 70
'Algae', 16.0, 840, 0.0, 76, 3
'Algae', 16.0, 840, 0.0, 45, 92
'Algae', 16.0, 840, 0.0, 25, 47
'Algae', 16.0, 840, 0.0, 64, 67
'Algae', 16.0, 840, 0.0, 23, 39
'Algae', 16.0, 840, 0.0, 51, 75
'Algae', 16.0, 840, 0.0, 56, 26
'Algae', 16.0, 840, 0.0, 7, 29
'Algae', 16.0, 840, 0.0, 97, 5
'Algae', 16.0, 840, 0.0, 93, 47
'Algae', 16.0, 840, 0.0, 80, 15
'Algae', 16.0, 840, 0.0, 30, 15
'Algae', 16.0, 840, 0.0, 57, 3
'Algae', 16.0, 840, 0.0, 90, 2
'Algae', 16.0, 840, 0.0, 15, 13
'Algae', 16.0, 840, 0.0, 88, 36
'Algae', 16.0, 840, 0.0, 34, 1
'Algae', 16.0, 840, 0.0, 29, 17
'Algae', 16.0, 840, 0.0, 66, 31
'Algae', 16.0, 840, 0.0, 44, 23
'Algae', 16.0, 840, 0.0, 85, 74
'Algae', 16.0, 840, 0.0, 83, 19
'Algae', 16.0, 840, 0.0, 27, 30
'Algae', 16.0, 840, 0.0, 13, 60
'Algae', 16.0, 840, 0.0, 38, 50
'Algae', 16.0, 840, 0.0, 19, 50
'Algae', 16.0, 840, 0.0, 43, 22
'Algae', 16.0, 840, 0.0, 75, 21
'Algae', 16.0, 840, 0.0, 51, 31
'Algae', 16.0, 840, 0.0, 9, 97
'Algae', 16.0, 840, 0.0, 31, 49
'Algae', 16.0, 840, 0.0, 97, 52
'Algae', 16.0, 840, 0.0, 51, 12
'Algae', 16.0, 840, 0.0, 56, 53
'Algae', 16.0, 840, 0.0, 83, 39
'Algae', 16.0, 840, 0.0, 66, 31
'Algae', 16.0, 840, 0.0, 17, 42
'Algae', 16.0, 840, 0.0, 89, 96
'Algae', 16.0, 840, 0.0, 97, 15
'Algae', 16.0, 840, 0.0, 56, 88
'Algae', 16.0, 840, 0.0, 5, 95
'Algae', 16.0, 840, 0.0, 3, 38
'Algae', 16.0, 840, 0.0, 47, 43
'Algae', 16.0, 840, 0.0, 39, 82
'Algae', 16.0, 840, 0.0, 41, 71
'Algae', 16.0, 840, 0.0, 17, 11
'Algae', 16.0, 840, 0.0, 35, 87
'Algae', 16.0, 840, 0.0, 79, 70
'Algae', 16.0, 840, 0.0, 66, 98
'Algae', 16.0, 840, 0.0, 57, 5
'Algae', 16.0, 840, 0.0, 20, 71
'Algae', 16.0, 840, 0.0, 7, 5
'Algae', 16.0, 840, 0.0, 72, 78
'Algae', 16.0, 840, 0.0, 96, 96
'Algae', 16.0, 840, 0.0, 36, 54
'Algae', 16.0, 840, 0.0, 73, 36
'Algae', 16.0, 840, 0.0, 39, 49
'Algae', 16.0, 840, 0.0, 58, 1
'Algae', 16.0, 840, 0.0, 40, 16
'Algae', 16.0, 840, 0.0, 72, 55
'Algae', 16.0, 840, 0.0, 70, 8
'Algae', 16.0, 840, 0.0, 78, 14
'Algae', 16.0, 840, 0.0, 89, 7
'Algae', 16.0, 840, 0.0, 80, 21
'Algae', 16.0, 840, 0.0, 99, 90
'Algae', 16.0, 840, 0.0, 21, 33
'Algae', 16.0, 840, 0.0, 90, 37
'Algae', 16.0, 840, 0.0, 40, 41
'Algae', 16.0, 840, 0.0, 57, 31
'Algae', 16.0, 840, 0.0, 83, 91
'Algae', 16.0, 840, 0.0, 33, 86
'Algae', 16.0, 840, 0.0, 93, 68
'Algae', 16.0, 840, 0.0, 45, 87
'Algae', 16.0, 840, 0.0, 41, 67
'Algae', 16.0, 840, 0.0, 16, 90
'Algae', 16.0, 840, 0.0, 29, 76
'Algae', 16.0, 840, 0.0, 58, 56
'Algae', 16.0, 840, 0.0, 22, 14
'Algae', 16.0, 840, 0.0, 44, 4
'Algae', 16.0, 840, 0.0, 78, 21
'Algae', 16.0, 840, 0.0, 86, 52
'Algae', 16.0, 840, 0.0, 34, 17
'Algae', 16.0, 840, 0.0, 74, 40
'Algae', 16.0, 840, 0.0, 11, 66
'Algae', 16.0, 840, 0.0, 28, 87
'Algae', 16.0, 840, 0.0, 29, 88
'Algae', 16.0, 840, 0.0, 49, 6
'Algae', 16.0, 840, 0.0, 59, 13
'Algae', 16.0, 840, 0.0, 38, 3
'Algae', 16.0, 840, 0.0, 67, 50
'Algae', 16.0, 840, 0.0, 89, 6
'Algae', 16.0, 840, 0.0, 33, 65
'Algae', 16.0, 840, 0.0, 15, 59
'Algae', 16.0, 840, 0.0, 57, 76
'Algae', 16.0, 840, 0.0, 50, 49
'Algae', 16.0, 840, 0.0, 82, 51
'Algae', 16.0, 840, 0.0, 77, 26
'Algae', 16.0, 840, 0.0, 45, 19
'Algae', 16.0, 840, 0.0, 13, 8
'Algae', 16.0, 840, 0.0, 51, 49
'Algae', 16.0, 840, 0.0, 15, 31
'Algae', 16.0, 840, 0.0, 55, 40
'Algae', 16.0, 840, 0.0, 35, 33
'Algae', 16.0, 840, 0.0, 36, 95
'Algae', 16.0, 840, 0.0, 37, 41
'Algae', 16.0, 840, 0.0, 26, 43
'Algae', 16.0, 840, 0.0, 90, 89
'Algae', 16.0, 840, 0.0, 11, 33
'Algae', 16.0, 840, 0.0, 87, 11
'Algae', 16.0, 840, 0.0, 26, 66
'Algae', 16.0, 840, 0.0, 28, 24
'Algae', 16.0, 840, 0.0, 14, 85
'Algae', 16.0, 840, 0.0, 100, 96
'Algae', 16.0, 840, 0.0, 4, 94
'Algae', 16.0, 840, 0.0, 86, 19
'Algae', 16.0, 840, 0.0, 94, 72
'Algae', 16.0, 840, 0.0, 7, 69
'Algae', 16.0, 840, 0.0, 83, 80
'Algae', 16.0, 840, 0.0, 7, 53
'Algae', 16.0, 840, 0.0, 25, 25
'Algae', 16.0, 840, 0.0, 16, 85
'Algae', 16.0, 840, 0.0, 66, 76
'Algae', 16.0, 840, 0.0, 37, 32
'Algae', 16.0, 840, 0.0, 65, 41
'Algae', 16.0, 840, 0.0, 38, 75
'Algae', 16.0, 840, 0.0, 36, 74
'Algae', 16.0, 840, 0.0, 97, 42
'Algae', 16.0, 840, 0.0, 72, 16
'Algae', 16.0, 840, 0.0, 54, 74
'Algae', 16.0, 840, 0.0, 34, 32
'Algae', 16.0, 840, 0.0, 10, 66
'Algae', 16.0, 840, 0.0, 51, 68
'Algae', 16.0, 840, 0.0, 46, 97
'Algae', 16.0, 840, 0.0, 55, 95
'Algae', 16.0, 840, 0.0, 34, 77
'Algae', 16.0, 840, 0.0, 57, 17
'Algae', 16.0, 840, 0.0, 73, 8
'Algae', 16.0, 840, 0.0, 68, 76
'Algae', 16.0, 840, 0.0, 92, 48
'Algae', 16.0, 840, 0.0, 12, 83
'Algae', 16.0, 840, 0.0, 86, 69
'Algae', 16.0, 840, 0.0, 44, 13
'Algae', 16.0, 840, 0.0, 3, 23
'Algae', 16.0, 840, 0.0, 1, 37
'Algae', 16.0, 840, 0.0, 26, 47
'Algae', 16.0, 840, 0.0, 90, 63
'Algae', 16.0, 840, 0.0, 26, 17
'Algae', 16.0, 840, 0.0, 65, 29
'Algae', 16.0, 840, 0.0, 36, 89
'Algae', 16.0, 840, 0.0, 93, 68
'Algae', 16.0, 840, 0.0, 19, 24
'Algae', 16.0, 840, 0.0, 52, 2
'Algae', 16.0, 840, 0.0, 21, 46
'Algae', 16.0, 840, 0.0, 34, 94
'Algae', 16.0, 840, 0.0, 28, 82
'Algae', 16.0, 840, 0.0, 86, 23
'Algae', 16.0, 840, 0.0, 91, 25
'Algae', 16.0, 840, 0.0, 81, 1
'Algae', 16.0, 840, 0.0, 29, 86
'Algae', 16.0, 840, 0.0, 84, 70
'Algae', 16.0, 840, 0.0, 16, 97
'Algae', 16.0, 840, 0.0, 70, 31
'Algae', 16.0, 840, 0.0, 6, 85
'Algae', 16.0, 840, 0.0, 11, 47
'Algae', 16.0, 840, 0.0, 7, 28
'Algae', 16.0, 840, 0.0, 12, 21
'Algae', 16.0, 840, 0.0, 15, 69
'Algae', 16.0, 840, 0.0, 57, 76
'Algae', 16.0, 840, 0.0, 89, 27
'Algae', 16.0, 840, 0.0, 61, 97
'Algae', 16.0, 840, 0.0, 39, 49
'Algae', 16.0, 840, 0.0, 33, 36
'Algae', 16.0, 840, 0.0, 42, 59
'Algae', 16.0, 840, 0.0, 64, 18
'Algae', 16.0, 840, 0.0, 26, 59
'Algae', 16.0, 840, 0.0, 91, 67
'Algae', 16.0, 840, 0.0, 61, 41
'Algae', 16.0, 840, 0.0, 73, 77
'Algae', 16.0, 840, 0.0, 30, 31
'Algae', 16.0, 840, 0.0, 92, 5
'Algae', 16.0, 840, 0.0, 95, 68
'Algae', 16.0, 840, 0.0, 50, 39
'Algae', 16.0, 840, 0.0, 28, 57
'Algae', 16.0, 840, 0.0, 80, 20
'Algae', 16.0, 840, 0.0, 31, 91
'Algae', 16.0, 840, 0.0, 70, 10
'Algae', 16.0, 840, 0.0, 75, 47
'Algae', 16.0, 840, 0.0, 30, 8
'Algae', 16.0, 840, 0.0, 100, 65
'Algae', 16.0, 840, 0.0, 53, 51
'Algae', 16.0, 840, 0.0, 82, 72
'Algae', 16.0, 840, 0.0, 57, 7
'Algae', 16.0, 840, 0.0, 81, 58
'Algae', 16.0, 840, 0.0, 69, 89
'Algae', 16.0, 840, 0.0, 58, 3
'Algae', 16.0, 840, 0.0, 34, 68
'Algae', 16.0, 840, 0.0, 19, 80
'Algae', 16.0, 840, 0.0, 91, 42
'Algae', 16.0, 840, 0.0, 66, 51
'Algae', 16.0, 840, 0.0, 95, 78
'Algae', 16.0, 840, 0.0, 16, 25
'Algae', 16.0, 840, 0.0, 76, 58
'Algae', 16.0, 840, 0.0, 72, 49
'Algae', 16.0, 840, 0.0, 23, 15
'Algae', 16.0, 840, 0.0, 38, 59
'Algae', 16.0, 840, 0.0, 65, 63
'Algae', 16.0, 840, 0.0, 16, 29
'Algae', 16.0, 840, 0.0, 67, 68
'Algae', 16.0, 840, 0.0, 100, 7
'Algae', 16.0, 840, 0.0, 83, 68
'Algae', 16.0, 840, 0.0, 55, 9
'Algae', 16.0, 840, 0.0, 44, 65
'Algae', 16.0, 840, 0.0, 73, 77
'Algae', 16.0, 840, 0.0, 46, 61
'Algae', 16.0, 840, 0.0, 39, 74
'Algae', 16.0, 840, 0.0, 5, 48
'Algae', 16.0, 840, 0.0, 93, 61
'Algae', 16.0, 840, 0.0, 96, 85
'Algae', 16.0, 840, 0.0, 34, 2
'Algae', 16.0, 840, 0.0, 4, 2
'Algae', 16.0, 840, 0.0, 31, 43
'Algae', 16.0, 840, 0.0, 32, 94
'Algae', 16.0, 840, 0.0, 53, 42
'Algae', 16.0, 840, 0.0, 71, 78
'Algae', 16.0, 840, 0.0, 47, 32
'Algae', 16.0, 840, 0.0, 33, 17
'Algae', 16.0, 840, 0.0, 18, 100
'Algae', 16.0, 840, 0.0, 70, 16
'Algae', 16.0, 840, 0.0, 94, 89
'Algae', 16.0, 840, 0.0, 39, 40
'Algae', 16.0, 840, 0.0, 14, 67
'Algae', 16.0, 840, 0.0, 59, 16
'Algae', 16.0, 840, 0.0, 46, 93
'Algae', 16.0, 840, 0.0, 84, 34
'Algae', 16.0, 840, 0.0, 11, 74
'Algae', 16.0, 840, 0.0, 90, 56
'Algae', 16.0, 840, 0.0, 61, 80
'Algae', 16.0, 840, 0.0, 61, 82
'Algae', 16.0, 840, 0.0, 29, 43
'Algae', 16.0, 840, 0.0, 43, 4
'Algae', 16.0, 840, 0.0, 54, 93
'Algae', 16.0, 840, 0.0, 17, 76
'Algae', 16.0, 840, 0.0, 70, 26
'Algae', 16.0, 840, 0.0, 60, 81
'Algae', 16.0, 840, 0.0, 85, 89
'Algae', 16.0, 840, 0.0, 4, 11
'Algae', 16.0, 840, 0.0, 21, 24
'Algae', 16.0, 840, 0.0, 72, 66
'Algae', 16.0, 840, 0.0, 32, 82
'Algae', 16.0, 840, 0.0, 58, 49
'Algae', 16.0, 840, 0.0, 50, 73
'Algae', 16.0, 840, 0.0, 93, 68
'Algae', 16.0, 840, 0.0, 16, 47
'Algae', 16.0, 840, 0.0, 62, 34
'Algae', 16.0, 840, 0.0, 18, 93
'Algae', 16.0, 840, 0.0, 74, 20
'Algae', 16.0, 840, 0.0, 76, 11
'Algae', 16.0, 840, 0.0, 54, 47
'Algae', 16.0, 840, 0.0, 40, 87
'Algae', 16.0, 840, 0.0, 22, 95
'Algae', 16.0, 840, 0.0, 45, 53
'Algae', 16.0, 840, 0.0, 87, 89
'Algae', 16.0, 840, 0.0, 80, 77
'Algae', 16.0, 840, 0.0, 79, 78
'Algae', 16.0, 840, 0.0, 12, 79
'Algae', 16.0, 840, 0.0, 77, 95
'Algae', 16.0, 840, 0.0, 35, 9
'Algae', 16.0, 840, 0.0, 100, 45
'Algae', 16.0, 840, 0.0, 80, 2
'Algae', 16.0, 840, 0.0, 10, 49
'Algae', 16.0, 840, 0.0, 19, 65
'Algae', 16.0, 840, 0.0, 24, 88
'Algae', 16.0, 840, 0.0, 89, 28
'Algae', 16.0, 840, 0.0, 13, 86
'Algae', 16.0, 840, 0.0, 29, 25
'Algae', 16.0, 840, 0.0, 57, 64
'Algae', 16.0, 840, 0.0, 85, 13
'Algae', 16.0, 840, 0.0, 49, 100
'Algae', 16.0, 840, 0.0, 44, 87
'Algae', 16.0, 840, 0.0, 3, 47
'Algae', 16.0, 840, 0.0, 85, 14
'Algae', 16.0, 840, 0.0, 57, 35
'Algae', 16.0, 840, 0.0, 62, 66
'Algae', 16.0, 840, 0.0, 67, 66
'Algae', 16.0, 840, 0.0, 19, 4
'Algae', 16.0, 840, 0.0, 63, 89
'Algae', 16.0, 840, 0.0, 76, 92
'Algae', 16.0, 840, 0.0, 42, 55
'Algae', 16.0, 840, 0.0, 15, 91
'Algae', 16.0, 840, 0.0, 20, 99
'Algae', 16.0, 840, 0.0, 55, 98
'Algae', 16.0, 840, 0.0, 37, 74
'Algae', 16.0, 840, 0.0, 68, 51
'Algae', 16.0, 840, 0.0, 19, 62
'Algae', 16.0, 840, 0.0, 38, 61
'Algae', 16.0, 840, 0.0, 96, 23
'Algae', 16.0, 840, 0.0, 44, 36
'Algae', 16.0, 840, 0.0, 34, 92
'Algae', 16.0, 840, 0.0, 43, 79
'Algae', 16.0, 840, 0.0, 4, 48
'Algae', 16.0, 840, 0.0, 72, 29
'Algae', 16.0, 840, 0.0, 60, 48
'Algae', 16.0, 840, 0.0, 8, 83
'Algae', 16.0, 840, 0.0, 47, 67
