'Algae', 85.0, 150, 0.0, 84, 41
'Algae', 85.0, 150, 0.0, 92, 72
'Algae', 85.0, 150, 0.0, 7, 54
'Algae', 85.0, 150, 0.0, 56, 20
'Algae', 85.0, 150, 0.0, 82, 82
'Algae', 85.0, 150, 0.0, 68, 38
'Algae', 85.0, 150, 0.0, 71, 52
'Algae', 85.0, 150, 0.0, 3, 25
'Algae', 85.0, 150, 0.0, 15, 32
'Algae', 85.0, 150, 0.0, 56, 87
'Algae', 85.0, 150, 0.0, 75, 62
'Algae', 85.0, 150, 0.0, 35, 42
'Algae', 85.0, 150, 0.0, 91, 74
'Algae', 85.0, 150, 0.0, 83, 89
'Algae', 85.0, 150, 0.0, 15, 27
'Algae', 85.0, 150, 0.0, 44, 97
'Algae', 85.0, 150, 0.0, 72, 27
'Algae', 85.0, 150, 0.0, 89, 81
'Algae', 85.0, 150, 0.0, 76, 49
'Algae', 85.0, 150, 0.0, 62, 20
'Algae', 85.0, 150, 0.0, 3, 25
'Algae', 85.0, 150, 0.0, 7, 60
'Algae', 85.0, 150, 0.0, 98, 34
'Algae', 85.0, 150, 0.0, 99, 45
'Algae', 85.0, 150, 0.0, 84, 98
'Algae', 85.0, 150, 0.0, 3, 12
'Algae', 85.0, 150, 0.0, 6, 47
'Algae', 85.0, 150, 0.0, 62, 72
'Algae', 85.0, 150, 0.0, 2, 19
'Algae', 85.0, 150, 0.0, 81, 29
'Algae', 85.0, 150, 0.0, 28, 78
'Algae', 85.0, 150, 0.0, 86, 76
'Algae', 85.0, 150, 0.0, 84, 55
'Algae', 85.0, 150, 0.0, 89, 99
'Algae', 85.0, 150, 0.0, 5, 16
'Algae', 85.0, 150, 0.0, 43, 41
'Algae', 85.0, 150, 0.0, 100, 34
'Algae', 85.0, 150, 0.0, 6, 29
'Algae', 85.0, 150, 0.0, 2, 53
'Algae', 85.0, 150, 0.0, 70, 83
'Algae', 85.0, 150, 0.0, 45, 98
'Algae', 85.0, 150, 0.0, 84, 97
'Algae', 85.0, 150, 0.0, 80, 82
'Algae', 85.0, 150, 0.0, 60, 63
'Algae', 85.0, 150, 0.0, 92, 33
'Algae', 85.0, 150, 0.0, 12, 92
'Algae', 85.0, 150, 0.0, 25, 24
'Algae', 85.0, 150, 0.0, 29, 94
'Algae', 85.0, 150, 0.0, 63, 29
'Algae', 85.0, 150, 0.0, 90, 44
'Algae', 85.0, 150, 0.0, 58, 7
'Algae', 85.0, 150, 0.0, 13, 49
'Algae', 85.0, 150, 0.0, 25, 80
'Algae', 85.0, 150, 0.0, 9, 26
'Algae', 85.0, 150, 0.0, 41, 29
'Algae', 85.0, 150, 0.0, 66, 15
'Algae', 85.0, 150, 0.0, 8, 62
'Algae', 85.0, 150, 0.0, 68, 56
'Algae', 85.0, 150, 0.0, 85, 3
'Algae', 85.0, 150, 0.0, 84, 7
'Algae', 85.0, 150, 0.0, 20, 24
'Algae', 85.0, 150, 0.0, 53, 48
'Algae', 85.0, 150, 0.0, 98, 25
'Algae', 85.0, 150, 0.0, 32, 9
'Algae', 85.0, 150, 0.0, 79, 47
'Algae', 85.0, 150, 0.0, 58, 23
'Algae', 85.0, 150, 0.0, 27, 97
'Algae', 85.0, 150, 0.0, 21, 75
'Algae', 85.0, 150, 0.0, 19, 75
'Algae', 85.0, 150, 0.0, 22, 33
'Algae', 85.0, 150, 0.0, 86, 82
'Algae', 85.0, 150, 0.0, 9, 63
'Algae', 85.0, 150, 0.0, 84, 81
'Algae', 85.0, 150, 0.0, 5, 29
'Algae', 85.0, 150, 0.0, 45, 73
'Algae', 85.0, 150, 0.0, 54, 88
'Algae', 85.0, 150, 0.0, 2, 33
'Algae', 85.0, 150, 0.0, 93, 56
'Algae', 85.0, 150, 0.0, 69, 65
'Algae', 85.0, 150, 0.0, 15, 52
'Algae', 85.0, 150, 0.0, 99, 78
'Algae', 85.0, 150, 0.0, 55, 77
'Algae', 85.0, 150, 0.0, 82, 88
'Algae', 85.0, 150, 0.0, 3, 76
'Algae', 85.0, 150, 0.0, 51, 88
'Algae', 85.0, 150, 0.0, 51, 7
'Algae', 85.0, 150, 0.0, 30, 23
'Algae', 85.0, 150, 0.0, 79, 21
'Algae', 85.0, 150, 0.0, 91, 3
'Algae', 85.0, 150, 0.0, 97, 39
'Algae', 85.0, 150, 0.0, 85, 79
'Algae', 85.0, 150, 0.0, 4, 68
'Algae', 85.0, 150, 0.0, 32, 60
'Algae', 85.0, 150, 0.0, 7, 35
'Algae', 85.0, 150, 0.0, 67, 14
'Algae', 85.0, 150, 0.0, 52, 32
'Algae', 85.0, 150, 0.0, 21, 61
'Algae', 85.0, 150, 0.0, 47, 91
'Algae', 85.0, 150, 0.0, 40, 75
'Algae', 85.0, 150, 0.0, 94, 84
'Algae', 85.0, 150, 0.0, 38, 100
'Algae', 85.0, 150, 0.0, 4, 14
'Algae', 85.0, 150, 0.0, 46, 24
'Algae', 85.0, 150, 0.0, 66, 24
'Algae', 85.0, 150, 0.0, 65, 52
'Algae', 85.0, 150, 0.0, 68, 27
'Algae', 85.0, 150, 0.0, 32, 59
'Algae', 85.0, 150, 0.0, 61, 82
'Algae', 85.0, 150, 0.0, 37, 54
'Algae', 85.0, 150, 0.0, 25, 57
'Algae', 85.0, 150, 0.0, 9, 19
'Algae', 85.0, 150, 0.0, 56, 41
'Algae', 85.0, 150, 0.0, 60, 100
'Algae', 85.0, 150, 0.0, 20, 77
'Algae', 85.0, 150, 0.0, 76, 60
'Algae', 85.0, 150, 0.0, 90, 21
'Algae', 85.0, 150, 0.0, 18, 52
'Algae', 85.0, 150, 0.0, 35, 9
'Algae', 85.0, 150, 0.0, 78, 80
'Algae', 85.0, 150, 0.0, 26, 76
'Algae', 85.0, 150, 0.0, 18, 30
'Algae', 85.0, 150, 0.0, 87, 49
'Algae', 85.0, 150, 0.0, 27, 30
'Algae', 85.0, 150, 0.0, 92, 81
'Algae', 85.0, 150, 0.0, 13, 31
'Algae', 85.0, 150, 0.0, 54, 11
'Algae', 85.0, 150, 0.0, 38, 1
'Algae', 85.0, 150, 0.0, 84, 73
'Algae', 85.0, 150, 0.0, 20, 7
'Algae', 85.0, 150, 0.0, 23, 63
'Algae', 85.0, 150, 0.0, 78, 34
'Algae', 85.0, 150, 0.0, 37, 52
'Algae', 85.0, 150, 0.0, 28, 40
'Algae', 85.0, 150, 0.0, 44, 33
'Algae', 85.0, 150, 0.0, 85, 60
'Algae', 85.0, 150, 0.0, 27, 94
'Algae', 85.0, 150, 0.0, 58, 44
'Algae', 85.0, 150, 0.0, 61, 36
'Algae', 85.0, 150, 0.0, 68, 79
'Algae', 85.0, 150, 0.0, 8, 52
'Algae', 85.0, 150, 0.0, 17, 93
'Algae', 85.0, 150, 0.0, 7, 88
'Algae', 85.0, 150, 0.0, 21, 46
'Algae', 85.0, 150, 0.0, 58, 86
'Algae', 85.0, 150, 0.0, 20, 86
'Algae', 85.0, 150, 0.0, 56, 65
'Algae', 85.0, 150, 0.0, 59, 76
'Algae', 85.0, 150, 0.0, 16, 86
'Algae', 85.0, 150, 0.0, 24, 24
'Algae', 85.0, 150, 0.0, 7, 94
'Algae', 85.0, 150, 0.0, 99, 52
'Algae', 85.0, 150, 0.0, 75, 31
'Algae', 85.0, 150, 0.0, 30, 80
'Algae', 85.0, 150, 0.0, 77, 44
'Algae', 85.0, 150, 0.0, 37, 94
'Algae', 85.0, 150, 0.0, 51, 48
'Algae', 85.0, 150, 0.0, 84, 71
'Algae', 85.0, 150, 0.0, 70, 81
'Algae', 85.0, 150, 0.0, 66, 27
'Algae', 85.0, 150, 0.0, 73, 20
'Algae', 85.0, 150, 0.0, 32, 67
'Algae', 85.0, 150, 0.0, 66, 26
'Algae', 85.0, 150, 0.0, 69, 100
'Algae', 85.0, 150, 0.0, 15, 83
'Algae', 85.0, 150, 0.0, 85, 46
'Algae', 85.0, 150, 0.0, 78, 18
'Algae', 85.0, 150, 0.0, 29, 43
'Algae', 85.0, 150, 0.0, 8, 52
'Algae', 85.0, 150, 0.0, 40, 29
'Algae', 85.0, 150, 0.0, 48, 57
'Algae', 85.0, 150, 0.0, 98, 26
'Algae', 85.0, 150, 0.0, 43, 55
'Algae', 85.0, 150, 0.0, 86, 5
'Algae', 85.0, 150, 0.0, 66, 96
'Algae', 85.0, 150, 0.0, 1, 62
'Algae', 85.0, 150, 0.0, 20, 79
'Algae', 85.0, 150, 0.0, 32, 94
'Algae', 85.0, 150, 0.0, 3, 91
'Algae', 85.0, 150, 0.0, 23, 54
'Algae', 85.0, 150, 0.0, 10, 37
'Algae', 85.0, 150, 0.0, 17, 89
'Algae', 85.0, 150, 0.0, 57, 20
'Algae', 85.0, 150, 0.0, 23, 61
'Algae', 85.0, 150, 0.0, 87, 36
'Algae', 85.0, 150, 0.0, 45, 96
'Algae', 85.0, 150, 0.0, 68, 38
'Algae', 85.0, 150, 0.0, 25, 65
'Algae', 85.0, 150, 0.0, 15, 51
'Algae', 85.0, 150, 0.0, 1, 59
'Algae', 85.0, 150, 0.0, 67, 33
'Algae', 85.0, 150, 0.0, 52, 71
'Algae', 85.0, 150, 0.0, 94, 38
'Algae', 85.0, 150, 0.0, 8, 8
'Algae', 85.0, 150, 0.0, 81, 18
'Algae', 85.0, 150, 0.0, 20, 87
'Algae', 85.0, 150, 0.0, 79, 20
'Algae', 85.0, 150, 0.0, 95, 98
'Algae', 85.0, 150, 0.0, 66, 24
'Algae', 85.0, 150, 0.0, 40, 56
'Algae', 85.0, 150, 0.0, 69, 51
'Algae', 85.0, 150, 0.0, 97, 5
'Algae', 85.0, 150, 0.0, 39, 100
'Algae', 85.0, 150, 0.0, 94, 45
'Algae', 85.0, 150, 0.0, 38, 11
'Algae', 85.0, 150, 0.0, 88, 81
'Algae', 85.0, 150, 0.0, 91, 1
'Algae', 85.0, 150, 0.0, 25, 20
'Algae', 85.0, 150, 0.0, 65, 84
'Algae', 85.0, 150, 0.0, 94, 93
'Algae', 85.0, 150, 0.0, 22, 73
'Algae', 85.0, 150, 0.0, 18, 81
'Algae', 85.0, 150, 0.0, 21, 89
'Algae', 85.0, 150, 0.0, 24, 23
'Algae', 85.0, 150, 0.0, 96, 47
'Algae', 85.0, 150, 0.0, 18, 15
'Algae', 85.0, 150, 0.0, 65, 67
'Algae', 85.0, 150, 0.0, 16, 38
'Algae', 85.0, 150, 0.0, 1, 70
'Algae', 85.0, 150, 0.0, 78, 63
'Algae', 85.0, 150, 0.0, 58, 38
'Algae', 85.0, 150, 0.0, 19, 37
'Algae', 85.0, 150, 0.0, 82, 3
'Algae', 85.0, 150, 0.0, 11, 49
'Algae', 85.0, 150, 0.0, 2, 24
'Algae', 85.0, 150, 0.0, 38, 82
'Algae', 85.0, 150, 0.0, 96, 62
'Algae', 85.0, 150, 0.0, 7, 16
'Algae', 85.0, 150, 0.0, 53, 59
'Algae', 85.0, 150, 0.0, 100, 60
'Algae', 85.0, 150, 0.0, 88, 52
'Algae', 85.0, 150, 0.0, 78, 76
'Algae', 85.0, 150, 0.0, 16, 89
'Algae', 85.0, 150, 0.0, 48, 72
'Algae', 85.0, 150, 0.0, 76, 4
'Algae', 85.0, 150, 0.0, 24, 99
'Algae', 85.0, 150, 0.0, 61, 68
'Algae', 85.0, 150, 0.0, 5, 64
'Algae', 85.0, 150, 0.0, 57, 77
'Algae', 85.0, 150, 0.0, 15, 87
'Algae', 85.0, 150, 0.0, 96, 84
'Algae', 85.0, 150, 0.0, 44, 14
'Algae', 85.0, 150, 0.0, 77, 35
'Algae', 85.0, 150, 0.0, 31, 83
'Algae', 85.0, 150, 0.0, 52, 83
'Algae', 85.0, 150, 0.0, 93, 16
'Algae', 85.0, 150, 0.0, 4, 50
'Algae', 85.0, 150, 0.0, 2, 52
'Algae', 85.0, 150, 0.0, 29, 42
'Algae', 85.0, 150, 0.0, 63, 34
'Algae', 85.0, 150, 0.0, 78, 92
'Algae', 85.0, 150, 0.0, 88, 88
'Algae', 85.0, 150, 0.0, 68, 61
'Algae', 85.0, 150, 0.0, 94, 59
'Algae', 85.0, 150, 0.0, 69, 11
'Algae', 85.0, 150, 0.0, 15, 12
'Algae', 85.0, 150, 0.0, 91, 99
'Algae', 85.0, 150, 0.0, 38, 14
'Algae', 85.0, 150, 0.0, 83, 47
'Algae', 85.0, 150, 0.0, 51, 83
'Algae', 85.0, 150, 0.0, 94, 41
'Algae', 85.0, 150, 0.0, 8, 14
'Algae', 85.0, 150, 0.0, 97, 25
'Algae', 85.0, 150, 0.0, 94, 31
'Algae', 85.0, 150, 0.0, 83, 59
'Algae', 85.0, 150, 0.0, 73, 22
'Algae', 85.0, 150, 0.0, 61, 51
'Algae', 85.0, 150, 0.0, 98, 77
'Algae', 85.0, 150, 0.0, 100, 27
'Algae', 85.0, 150, 0.0, 85, 64
'Algae', 85.0, 150, 0.0, 73, 73
'Algae', 85.0, 150, 0.0, 56, 8
'Algae', 85.0, 150, 0.0, 39, 66
'Algae', 85.0, 150, 0.0, 58, 75
'Algae', 85.0, 150, 0.0, 85, 57
'Algae', 85.0, 150, 0.0, 61, 9
'Algae', 85.0, 150, 0.0, 8, 2
'Algae', 85.0, 150, 0.0, 39, 77
'Algae', 85.0, 150, 0.0, 29, 15
'Algae', 85.0, 150, 0.0, 92, 69
'Algae', 85.0, 150, 0.0, 64, 87
'Algae', 85.0, 150, 0.0, 81, 70
'Algae', 85.0, 150, 0.0, 93, 52
'Algae', 85.0, 150, 0.0, 40, 75
'Algae', 85.0, 150, 0.0, 2, 88
'Algae', 85.0, 150, 0.0, 81, 83
'Algae', 85.0, 150, 0.0, 87, 50
'Algae', 85.0, 150, 0.0, 66, 27
'Algae', 85.0, 150, 0.0, 100, 67
'Algae', 85.0, 150, 0.0, 40, 19
'Algae', 85.0, 150, 0.0, 14, 14
'Algae', 85.0, 150, 0.0, 66, 11
'Algae', 85.0, 150, 0.0, 99, 50
'Algae', 85.0, 150, 0.0, 11, 45
'Algae', 85.0, 150, 0.0, 8, 21
'Algae', 85.0, 150, 0.0, 89, 64
'Algae', 85.0, 150, 0.0, 99, 41
'Algae', 85.0, 150, 0.0, 40, 13
'Algae', 85.0, 150, 0.0, 87, 13
'Algae', 85.0, 150, 0.0, 44, 8
'Algae', 85.0, 150, 0.0, 87, 6
'Algae', 85.0, 150, 0.0, 54, 15
'Algae', 85.0, 150, 0.0, 77, 29
'Algae', 85.0, 150, 0.0, 76, 59
'Algae', 85.0, 150, 0.0, 71, 90
'Algae', 85.0, 150, 0.0, 19, 29
'Algae', 85.0, 150, 0.0, 91, 73
'Algae', 85.0, 150, 0.0, 96, 7
'Algae', 85.0, 150, 0.0, 44, 90
'Algae', 85.0, 150, 0.0, 23, 54
'Algae', 85.0, 150, 0.0, 22, 98
'Algae', 85.0, 150, 0.0, 54, 92
'Algae', 85.0, 150, 0.0, 16, 86
'Algae', 85.0, 150, 0.0, 100, 37
'Algae', 85.0, 150, 0.0, 76, 7
'Algae', 85.0, 150, 0.0, 45, 78
'Algae', 85.0, 150, 0.0, 98, 30
'Algae', 85.0, 150, 0.0, 25, 20
'Algae', 85.0, 150, 0.0, 56, 54
'Algae', 85.0, 150, 0.0, 98, 88
'Algae', 85.0, 150, 0.0, 2, 16
'Algae', 85.0, 150, 0.0, 11, 48
'Algae', 85.0, 150, 0.0, 24, 61
'Algae', 85.0, 150, 0.0, 16, 22
'Algae', 85.0, 150, 0.0, 15, 54
'Algae', 85.0, 150, 0.0, 61, 56
'Algae', 85.0, 150, 0.0, 17, 4
'Algae', 85.0, 150, 0.0, 14, 34
'Algae', 85.0, 150, 0.0, 11, 47
'Algae', 85.0, 150, 0.0, 22, 99
'Algae', 85.0, 150, 0.0, 67, 17
'Algae', 85.0, 150, 0.0, 6, 38
'Algae', 85.0, 150, 0.0, 15, 30
'Algae', 85.0, 150, 0.0, 59, 49
'Algae', 85.0, 150, 0.0, 49, 85
'Algae', 85.0, 150, 0.0, 39, 27
'Algae', 85.0, 150, 0.0, 48, 65
'Algae', 85.0, 150, 0.0, 27, 25
'Algae', 85.0, 150, 0.0, 24, 93
'Algae', 85.0, 150, 0.0, 92, 17
'Algae', 85.0, 150, 0.0, 34, 77
'Algae', 85.0, 150, 0.0, 16, 11
'Algae', 85.0, 150, 0.0, 81, 12
'Algae', 85.0, 150, 0.0, 85, 21
'Algae', 85.0, 150, 0.0, 44, 19
'Algae', 85.0, 150, 0.0, 71, 46
'Algae', 85.0, 150, 0.0, 53, 47
'Algae', 85.0, 150, 0.0, 27, 72
'Algae', 85.0, 150, 0.0, 98, 45
'Algae', 85.0, 150, 0.0, 90, 65
'Algae', 85.0, 150, 0.0, 60, 100
'Algae', 85.0, 150, 0.0, 12, 40
'Algae', 85.0, 150, 0.0, 83, 88
'Algae', 85.0, 150, 0.0, 55, 77
'Algae', 85.0, 150, 0.0, 13, 96
'Algae', 85.0, 150, 0.0, 31, 36
'Algae', 85.0, 150, 0.0, 71, 96
'Algae', 85.0, 150, 0.0, 53, 47
'Algae', 85.0, 150, 0.0, 78, 64
'Algae', 85.0, 150, 0.0, 36, 61
'Algae', 85.0, 150, 0.0, 47, 88
'Algae', 85.0, 150, 0.0, 48, 21
'Algae', 85.0, 150, 0.0, 1, 29
'Algae', 85.0, 150, 0.0, 53, 84
'Algae', 85.0, 150, 0.0, 42, 96
'Algae', 85.0, 150, 0.0, 83, 28
'Algae', 85.0, 150, 0.0, 100, 18
'Algae', 85.0, 150, 0.0, 100, 9
'Algae', 85.0, 150, 0.0, 15, 88
'Algae', 85.0, 150, 0.0, 42, 48
'Algae', 85.0, 150, 0.0, 49, 27
'Algae', 85.0, 150, 0.0, 18, 89
'Algae', 85.0, 150, 0.0, 93, 72
'Algae', 85.0, 150, 0.0, 10, 40
'Algae', 85.0, 150, 0.0, 3, 13
'Algae', 85.0, 150, 0.0, 55, 36
'Algae', 85.0, 150, 0.0, 96, 22
'Algae', 85.0, 150, 0.0, 88, 9
'Algae', 85.0, 150, 0.0, 50, 15
'Algae', 85.0, 150, 0.0, 34, 54
'Algae', 85.0, 150, 0.0, 64, 42
'Algae', 85.0, 150, 0.0, 68, 1
'Algae', 85.0, 150, 0.0, 78, 94
'Algae', 85.0, 150, 0.0, 56, 91
'Algae', 85.0, 150, 0.0, 16, 88
'Algae', 85.0, 150, 0.0, 22, 30
'Algae', 85.0, 150, 0.0, 23, 65
'Algae', 85.0, 150, 0.0, 81, 63
'Algae', 85.0, 150, 0.0, 16, 56
'Algae', 85.0, 150, 0.0, 5, 60
'Algae', 85.0, 150, 0.0, 18, 43
'Algae', 85.0, 150, 0.0, 6, 58
'Algae', 85.0, 150, 0.0, 13, 84
'Algae', 85.0, 150, 0.0, 39, 4
'Algae', 85.0, 150, 0.0, 59, 17
'Algae', 85.0, 150, 0.0, 19, 84
'Algae', 85.0, 150, 0.0, 51, 18
'Algae', 85.0, 150, 0.0, 84, 94
'Algae', 85.0, 150, 0.0, 87, 32
'Algae', 85.0, 150, 0.0, 17, 74
'Algae', 85.0, 150, 0.0, 5, 24
'Algae', 85.0, 150, 0.0, 56, 35
'Algae', 85.0, 150, 0.0, 86, 69
'Algae', 85.0, 150, 0.0, 33, 70
'Algae', 85.0, 150, 0.0, 78, 71
'Algae', 85.0, 150, 0.0, 77, 9
'Algae', 85.0, 150, 0.0, 92, 80
'Algae', 85.0, 150, 0.0, 47, 41
'Algae', 85.0, 150, 0.0, 12, 8
'Algae', 85.0, 150, 0.0, 66, 55
'Algae', 85.0, 150, 0.0, 80, 11
'Algae', 85.0, 150, 0.0, 42, 27
'Algae', 85.0, 150, 0.0, 20, 11
'Algae', 85.0, 150, 0.0, 93, 71
'Algae', 85.0, 150, 0.0, 49, 73
'Algae', 85.0, 150, 0.0, 63, 35
'Algae', 85.0, 150, 0.0, 26, 9
'Algae', 85.0, 150, 0.0, 82, 19
'Algae', 85.0, 150, 0.0, 91, 65
'Algae', 85.0, 150, 0.0, 51, 30
'Algae', 85.0, 150, 0.0, 89, 74
'Algae', 85.0, 150, 0.0, 86, 81
'Algae', 85.0, 150, 0.0, 59, 33
'Algae', 85.0, 150, 0.0, 19, 17
'Algae', 85.0, 150, 0.0, 51, 63
'Algae', 85.0, 150, 0.0, 75, 20
'Algae', 85.0, 150, 0.0, 98, 72
'Algae', 85.0, 150, 0.0, 26, 53
'Algae', 85.0, 150, 0.0, 98, 50
'Algae', 85.0, 150, 0.0, 62, 20
'Algae', 85.0, 150, 0.0, 34, 93
'Algae', 85.0, 150, 0.0, 64, 71
'Algae', 85.0, 150, 0.0, 55, 30
'Algae', 85.0, 150, 0.0, 86, 37
'Algae', 85.0, 150, 0.0, 30, 32
'Algae', 85.0, 150, 0.0, 51, 29
'Algae', 85.0, 150, 0.0, 19, 56
'Algae', 85.0, 150, 0.0, 2, 25
'Algae', 85.0, 150, 0.0, 42, 97
'Algae', 85.0, 150, 0.0, 59, 21
'Algae', 85.0, 150, 0.0, 37, 37
'Algae', 85.0, 150, 0.0, 61, 32
'Algae', 85.0, 150, 0.0, 89, 46
'Algae', 85.0, 150, 0.0, 86, 83
'Algae', 85.0, 150, 0.0, 96, 48
'Algae', 85.0, 150, 0.0, 72, 12
'Algae', 85.0, 150, 0.0, 100, 48
'Algae', 85.0, 150, 0.0, 79, 44
'Algae', 85.0, 150, 0.0, 26, 61
'Algae', 85.0, 150, 0.0, 44, 22
'Algae', 85.0, 150, 0.0, 28, 45
'Algae', 85.0, 150, 0.0, 42, 80
'Algae', 85.0, 150, 0.0, 45, 90
'Algae', 85.0, 150, 0.0, 44, 47
'Algae', 85.0, 150, 0.0, 89, 71
'Algae', 85.0, 150, 0.0, 64, 14
'Algae', 85.0, 150, 0.0, 56, 96
'Algae', 85.0, 150, 0.0, 100, 56
'Algae', 85.0, 150, 0.0, 12, 71
'Algae', 85.0, 150, 0.0, 29, 78
'Algae', 85.0, 150, 0.0, 79, 6
'Algae', 85.0, 150, 0.0, 15, 84
'Algae', 85.0, 150, 0.0, 90, 97
'Algae', 85.0, 150, 0.0, 31, 82
'Algae', 85.0, 150, 0.0, 11, 4
'Algae', 85.0, 150, 0.0, 75, 47
'Algae', 85.0, 150, 0.0, 73, 41
'Algae', 85.0, 150, 0.0, 23, 37
'Algae', 85.0, 150, 0.0, 12, 85
'Algae', 85.0, 150, 0.0, 15, 14
'Algae', 85.0, 150, 0.0, 95, 79
'Algae', 85.0, 150, 0.0, 82, 15
'Algae', 85.0, 150, 0.0, 48, 42
'Algae', 85.0, 150, 0.0, 1, 10
'Algae', 85.0, 150, 0.0, 51, 94
'Algae', 85.0, 150, 0.0, 89, 16
'Algae', 85.0, 150, 0.0, 93, 75
'Algae', 85.0, 150, 0.0, 95, 39
'Algae', 85.0, 150, 0.0, 96, 85
'Algae', 85.0, 150, 0.0, 20, 55
'Algae', 85.0, 150, 0.0, 8, 91
'Algae', 85.0, 150, 0.0, 47, 32
'Algae', 85.0, 150, 0.0, 17, 39
'Algae', 85.0, 150, 0.0, 34, 39
'Algae', 85.0, 150, 0.0, 4, 15
'Algae', 85.0, 150, 0.0, 20, 56
'Algae', 85.0, 150, 0.0, 12, 20
'Algae', 85.0, 150, 0.0, 92, 27
'Algae', 85.0, 150, 0.0, 64, 64
'Algae', 85.0, 150, 0.0, 72, 19
'Algae', 85.0, 150, 0.0, 7, 62
'Algae', 85.0, 150, 0.0, 9, 30
'Algae', 85.0, 150, 0.0, 43, 19
'Algae', 85.0, 150, 0.0, 14, 58
'Algae', 85.0, 150, 0.0, 80, 28
'Algae', 85.0, 150, 0.0, 70, 63
'Algae', 85.0, 150, 0.0, 73, 32
'Algae', 85.0, 150, 0.0, 58, 47
'Algae', 85.0, 150, 0.0, 88, 70
'Algae', 85.0, 150, 0.0, 43, 72
'Algae', 85.0, 150, 0.0, 5, 7
'Algae', 85.0, 150, 0.0, 40, 93
'Algae', 85.0, 150, 0.0, 25, 29
'Algae', 85.0, 150, 0.0, 40, 71
'Algae', 85.0, 150, 0.0, 17, 22
'Algae', 85.0, 150, 0.0, 38, 14
'Algae', 85.0, 150, 0.0, 78, 13
'Algae', 85.0, 150, 0.0, 67, 67
'Algae', 85.0, 150, 0.0, 69, 71
'Algae', 85.0, 150, 0.0, 85, 95
'Algae', 85.0, 150, 0.0, 100, 64
'Algae', 85.0, 150, 0.0, 32, 42
'Algae', 85.0, 150, 0.0, 30, 11
'Algae', 85.0, 150, 0.0, 67, 86
'Algae', 85.0, 150, 0.0, 31, 54
'Algae', 85.0, 150, 0.0, 13, 61
'Algae', 85.0, 150, 0.0, 33, 100
'Algae', 85.0, 150, 0.0, 96, 83
'Algae', 85.0, 150, 0.0, 61, 28
'Algae', 85.0, 150, 0.0, 95, 46
'Algae', 85.0, 150, 0.0, 30, 3
'Algae', 85.0, 150, 0.0, 69, 26
'Algae', 85.0, 150, 0.0, 1, 20
'Algae', 85.0, 150, 0.0, 82, 7
'Algae', 85.0, 150, 0.0, 12, 19
'Algae', 85.0, 150, 0.0, 82, 65
'Algae', 85.0, 150, 0.0, 11, 85
'Algae', 85.0, 150, 0.0, 97, 27
'Algae', 85.0, 150, 0.0, 11, 16
'Algae', 85.0, 150, 0.0, 39, 73
'Algae', 85.0, 150, 0.0, 85, 23
'Algae', 85.0, 150, 0.0, 58, 66
'Algae', 85.0, 150, 0.0, 99, 72
'Algae', 85.0, 150, 0.0, 97, 19
'Algae', 85.0, 150, 0.0, 43, 21
'Algae', 85.0, 150, 0.0, 80, 51
'Algae', 85.0, 150, 0.0, 81, 51
'Algae', 85.0, 150, 0.0, 24, 69
'Algae', 85.0, 150, 0.0, 90, 60
'Algae', 85.0, 150, 0.0, 82, 87
'Algae', 85.0, 150, 0.0, 23, 93
'Algae', 85.0, 150, 0.0, 65, 98
'Algae', 85.0, 150, 0.0, 14, 26
'Algae', 85.0, 150, 0.0, 9, 49
'Algae', 85.0, 150, 0.0, 82, 99
'Algae', 85.0, 150, 0.0, 36, 16
'Algae', 85.0, 150, 0.0, 24, 40
'Algae', 85.0, 150, 0.0, 5, 95
'Algae', 85.0, 150, 0.0, 16, 5
'Algae', 85.0, 150, 0.0, 34, 27
'Algae', 85.0, 150, 0.0, 91, 87
'Algae', 85.0, 150, 0.0, 50, 50
'Algae', 85.0, 150, 0.0, 37, 89
'Algae', 85.0, 150, 0.0, 38, 13
'Algae', 85.0, 150, 0.0, 73, 6
'Algae', 85.0, 150, 0.0, 2, 64
'Algae', 85.0, 150, 0.0, 86, 44
'Algae', 85.0, 150, 0.0, 56, 5
'Algae', 85.0, 150, 0.0, 29, 83
'Algae', 85.0, 150, 0.0, 86, 41
'Algae', 85.0, 150, 0.0, 26, 6
'Algae', 85.0, 150, 0.0, 15, 90
'Algae', 85.0, 150, 0.0, 37, 36
'Algae', 85.0, 150, 0.0, 61, 4
'Algae', 85.0, 150, 0.0, 31, 27
'Algae', 85.0, 150, 0.0, 96, 15
'Algae', 85.0, 150, 0.0, 99, 28
'Algae', 85.0, 150, 0.0, 88, 24
'Algae', 85.0, 150, 0.0, 29, 40
'Algae', 85.0, 150, 0.0, 36, 43
'Algae', 85.0, 150, 0.0, 2, 26
'Algae', 85.0, 150, 0.0, 96, 39
'Algae', 85.0, 150, 0.0, 69, 34
'Algae', 85.0, 150, 0.0, 98, 36
'Algae', 85.0, 150, 0.0, 51, 46
'Algae', 85.0, 150, 0.0, 92, 9
'Algae', 85.0, 150, 0.0, 89, 3
'Algae', 85.0, 150, 0.0, 33, 66
'Algae', 85.0, 150, 0.0, 31, 7
'Algae', 85.0, 150, 0.0, 44, 83
'Algae', 85.0, 150, 0.0, 83, 70
'Algae', 85.0, 150, 0.0, 10, 85
'Algae', 85.0, 150, 0.0, 83, 69
'Algae', 85.0, 150, 0.0, 9, 27
